14,18,25,23,20,19,20,9,24,25,34,24,28,28,25,14
33,29,13,16,21,29,24,25,17,20,30,23,23,20,11,22
15,10,23,23,27,26,20,30,22,24,20,8,14,29,9,19
10,14,30,11,17,24,13,28,11,19,24,19,10,21,16,11
8,13,25,21,27,17,24,26,18,5,11,23,26,28,15,28
39,31,15,24,6,13,10,45,34,23,43,19,6,12,15,18
29,18,26,16,15,13,24,5,10,12,16,20,20,26,35,16
19,9,21,17,23,17,14,18,20,8,15,24,26,21,25,20
31,22,14,21,24,12,19,22,12,12,22,32,23,25,22,20
13,16,25,25,16,33,34,18,25,16,17,18,27,30,15,25
38,15,37,28,16,22,16,17,22,22,14,28,24,20,16,21
23,17,24,10,38,6,16,33,23,18,19,15,11,10,23,33
20,31,7,20,13,27,23,23,9,13,19,30,26,13,13,14
23,19,21,16,8,26,14,28,23,7,33,20,19,23,14,21
17,24,23,14,16,15,28,25,23,16,23,10,26,26,27,29
27,19,16,24,26,18,14,27,20,17,12,18,7,23,14,25
22,24,13,20,17,24,19,13,14,31,17,16,25,19,17,11
16,22,16,30,16,27,26,28,16,20,16,14,30,24,16,20
21,24,24,25,25,33,20,35,34,33,25,38,29,38,21,24
14,24,29,16,22,30,26,14,27,15,12,17,16,15,31,24
31,20,31,34,6,25,22,22,15,19,22,26,17,36,14,12
13,29,10,14,12,18,35,23,17,11,19,30,9,18,19,20
13,24,16,25,15,20,12,25,25,30,17,21,25,27,17,14
18,17,34,19,24,12,20,23,5,18,22,16,10,12,30,18
27,12,17,12,7,21,21,21,26,11,20,30,25,20,21,25
35,11,30,10,25,18,24,22,19,20,28,28,23,27,10,26
18,21,32,17,8,15,16,38,17,20,19,19,19,26,18,10
26,20,27,37,26,19,11,17,23,20,34,33,8,25,15,14
20,26,17,19,12,20,27,24,21,7,20,25,22,23,23,16
24,12,14,22,22,26,26,20,20,18,21,13,31,13,18,20
26,22,17,22,22,6,12,19,31,19,22,22,23,19,29,33
21,15,10,23,12,24,32,17,28,26,15,21,20,23,21,22
24,19,27,17,30,15,28,32,28,24,21,24,31,17,22,20
11,19,11,33,25,22,21,20,14,19,16,14,16,21,21,37
34,26,13,17,29,22,29,17,21,36,21,29,17,15,17,14
10,16,12,17,16,17,23,12,26,22,14,24,29,16,17,28
32,25,18,26,12,12,20,22,31,27,26,12,17,20,27,17
29,28,30,16,19,17,20,28,12,20,32,17,16,19,16,32
19,27,29,21,12,16,15,15,25,14,36,11,13,23,11,14
21,16,9,19,25,9,15,27,11,24,9,14,38,19,13,25
26,28,21,14,24,25,15,28,20,20,30,15,14,23,15,22
30,26,14,22,18,35,13,8,11,27,25,25,18,19,21,33
15,21,11,39,15,15,25,20,24,18,23,17,25,18,33,21
11,14,33,14,21,10,11,13,9,24,32,21,33,16,19,19
9,12,13,11,20,17,19,28,24,16,17,10,22,23,23,18
9,20,18,16,29,24,21,10,28,25,11,34,23,24,21,22
24,19,14,14,19,32,21,9,17,14,29,18,22,12,13,16
13,14,37,29,11,27,25,20,20,23,20,20,18,16,17,18
21,17,19,26,15,22,25,24,14,10,22,20,14,8,18,21
22,24,25,10,12,17,18,20,18,16,16,20,28,21,9,17
28,12,17,28,34,12,24,17,25,39,18,24,28,27,17,23
11,20,17,21,32,25,22,18,24,11,23,9,15,21,32,33
18,23,21,19,23,24,23,18,16,26,35,24,16,25,27,32
12,26,40,25,26,18,31,23,20,20,21,34,21,29,25,12
24,19,26,12,14,22,21,13,20,31,23,23,30,22,26,11
33,19,16,20,21,14,14,18,21,22,16,16,35,19,20,19
21,24,16,18,18,18,16,15,18,19,22,20,23,14,11,19
10,11,25,16,26,17,33,19,23,29,10,22,22,30,20,12
23,9,13,13,21,23,19,23,13,15,19,14,20,22,27,22
29,23,29,17,29,29,19,11,27,18,29,11,34,15,10,12
15,26,19,20,25,12,12,16,11,10,18,21,34,34,29,18
22,33,17,19,16,21,10,26,18,12,13,26,20,22,17,15
9,20,31,17,26,22,13,10,33,14,17,20,26,28,29,17
16,27,17,21,13,19,20,16,14,14,13,16,18,28,29,21
27,13,28,33,20,21,31,15,24,15,33,13,16,22,35,29
25,21,29,32,24,24,14,11,31,11,21,12,14,24,37,14
22,21,16,16,16,24,16,11,20,19,38,10,30,34,16,13
19,23,27,16,18,14,15,20,19,15,20,14,22,17,12,17
