25,16,14,20,15,11,18,17,8,10,15,10,18,18,14,26
17,16,20,13,30,21,18,11,16,15,37,6,23,13,14,10
11,13,13,22,13,14,18,14,12,16,11,19,17,21,22,16
16,23,18,27,31,12,20,20,12,24,11,17,34,16,24,14
10,14,15,13,10,21,22,21,23,25,21,10,21,20,17,22
20,11,14,24,8,21,24,19,18,18,22,17,22,18,25,17
20,11,16,17,20,20,19,13,23,24,28,21,31,11,18,11
15,4,13,22,14,16,16,22,26,11,24,21,15,12,32,16
18,21,13,16,16,4,21,21,23,14,15,14,21,23,10,19
16,28,23,26,12,11,4,15,11,14,29,17,25,18,23,16
19,13,20,17,22,8,26,18,31,13,17,14,19,10,23,18
22,24,22,22,14,17,22,17,22,17,25,22,18,14,19,27
24,25,23,14,17,15,20,15,15,16,17,19,22,17,28,19
22,22,17,13,12,14,14,14,16,14,16,14,14,21,25,12
12,12,23,16,20,18,15,22,14,13,12,13,18,26,19,9
11,13,19,23,26,14,8,24,21,19,28,17,18,15,19,15
21,27,19,19,15,27,26,14,14,14,13,15,29,26,13,17
32,24,25,17,26,23,16,12,14,19,17,25,17,16,15,23
14,14,17,20,12,12,6,21,17,17,13,19,13,25,16,12
3,22,19,16,19,14,18,18,18,16,16,27,11,27,20,8
85,27,34,84,25,24,72,59,22,59,82,55,62,87,27,35
17,27,22,17,13,24,22,26,19,21,12,23,22,23,13,13
16,18,10,12,19,22,29,13,10,14,19,20,20,17,29,27
22,14,30,13,15,13,17,14,16,24,14,15,13,17,12,17
8,12,14,18,27,9,22,10,16,13,9,17,16,11,14,19
9,13,20,17,13,11,29,27,17,13,19,16,19,25,18,24
16,10,18,9,12,12,19,1,9,18,13,14,14,23,12,29
22,22,11,14,20,22,17,24,28,23,20,12,6,17,16,17
17,11,10,17,11,16,24,16,14,20,20,12,24,11,24,24
15,33,32,15,17,32,17,21,10,13,15,19,26,20,16,33
22,25,25,18,11,20,15,21,19,20,20,15,27,19,10,9
91,49,47,86,23,38,69,65,50,74,69,19,53,89,31,19
16,11,15,23,21,9,14,19,19,21,27,14,20,19,9,15
37,11,17,11,12,18,18,23,15,13,19,6,33,17,15,17
27,16,25,13,23,19,18,18,17,19,20,11,14,19,19,18
12,20,14,16,15,13,7,20,20,22,27,20,16,33,15,18
24,34,18,21,14,17,25,30,12,14,20,31,21,20,13,14
