54,62,47,48,16,25,50,28,20,21,64,26,32,52,37,51
35,29,35,68,39,28,39,10,30,23,37,37,20,30,21,52
31,20,37,43,56,24,72,53,35,42,35,36,62,30,50,30
17,21,36,44,63,42,51,48,38,53,17,57,32,20,36,30
23,36,19,35,44,24,46,64,22,66,34,22,27,26,73,48
45,63,19,45,25,27,58,24,33,28,35,36,26,67,39,54
40,29,49,36,32,22,34,32,33,43,45,24,62,40,40,50
43,53,25,31,14,42,48,23,67,44,54,38,46,47,32,63
25,53,23,40,32,67,27,38,45,28,43,37,31,45,23,16
36,40,20,62,40,51,36,34,57,36,42,33,34,38,53,19
44,35,40,51,58,18,28,37,45,35,26,27,22,23,49,19
40,31,34,38,32,35,41,16,57,36,27,29,27,57,31,51
28,32,27,34,27,41,22,24,16,31,29,33,26,55,25,40
13,39,58,38,44,56,50,13,44,30,37,25,41,32,38,27
30,75,20,23,51,32,19,48,34,50,50,22,19,19,58,33
59,51,54,30,24,30,39,31,64,35,38,37,33,45,55,43
20,33,24,37,17,50,28,45,35,19,24,43,40,47,35,34
42,36,32,28,34,49,29,40,46,46,39,50,55,41,26,65
21,63,53,37,31,48,24,44,59,31,30,25,71,29,28,26
46,54,48,34,20,22,55,38,46,49,42,44,21,46,33,49
32,49,27,33,35,26,33,20,40,39,25,35,49,52,25,69
16,32,53,33,38,22,18,32,34,27,24,40,40,39,26,21
32,28,16,28,37,21,50,34,32,44,25,36,32,21,44,32
44,35,41,34,32,44,33,21,50,26,54,36,48,46,54,22
29,42,35,24,33,54,22,24,62,35,36,33,48,35,30,25
32,34,44,42,25,26,35,41,42,32,48,48,16,32,52,65
40,56,25,42,51,39,41,43,65,37,48,41,47,44,32,39
27,30,33,57,48,41,39,23,63,57,72,32,33,34,40,28
25,50,42,35,25,32,34,52,33,19,19,33,30,37,38,54
34,39,32,25,37,33,42,31,36,40,24,29,38,45,17,48
27,37,56,23,56,23,59,31,20,41,36,23,53,42,29,40
30,34,42,39,42,29,38,36,39,34,29,39,35,63,35,26
63,32,58,28,52,74,46,41,27,44,45,11,27,29,19,16
14,50,42,29,53,23,45,53,64,32,40,23,30,54,30,30
71,34,17,26,18,25,33,22,23,27,45,40,36,47,22,44
