41,29,35,49,78,51,19,46,39,47,46,64,36,31,38,36
41,24,66,44,67,16,31,49,32,37,47,27,55,47,15,55
51,45,30,23,21,34,45,27,12,35,56,35,21,47,25,30
46,26,59,56,38,41,34,45,16,39,19,39,81,31,28,34
17,37,43,33,40,48,42,47,42,31,49,31,40,45,27,54
51,41,48,51,43,38,29,80,66,63,20,33,53,57,68,33
42,37,38,36,28,54,47,65,45,43,57,39,17,50,20,34
30,40,31,27,35,42,61,50,39,52,26,45,35,41,52,24
49,67,44,58,13,57,46,45,29,30,46,34,29,28,49,45
33,45,30,66,76,44,30,30,46,32,63,50,43,20,18,40
20,38,42,45,21,30,39,29,39,35,60,49,38,18,60,73
23,47,28,27,59,10,19,26,53,20,48,56,55,44,55,53
44,43,45,33,47,55,62,41,38,30,27,37,32,56,31,77
56,37,52,35,53,22,49,40,29,35,45,18,19,55,38,51
67,47,31,21,52,61,62,62,41,56,57,93,37,67,29,13
26,57,58,48,35,28,26,12,29,38,22,14,42,48,37,40
52,48,33,32,14,68,42,16,23,22,8,43,36,24,64,53
53,54,51,67,28,25,36,52,24,50,26,33,28,41,29,41
27,54,31,13,55,79,44,59,61,22,49,38,48,23,50,45
40,26,57,44,40,59,43,40,14,34,20,54,27,25,72,45
16,39,14,40,25,12,47,41,33,46,51,72,55,45,86,54
50,19,39,30,16,24,42,32,47,29,14,53,40,37,41,53
73,37,69,39,54,28,56,30,36,73,16,49,36,53,32,14
48,55,30,42,42,36,57,42,45,15,31,31,34,58,26,36
41,17,48,51,76,49,50,62,47,50,31,37,59,56,68,48
31,40,27,56,33,40,19,35,49,37,54,31,0,45,46,50
62,53,41,33,28,25,30,35,33,18,19,38,46,44,56,53
19,31,41,26,55,52,48,34,28,50,37,25,31,36,58,24
50,26,34,58,24,45,35,47,60,55,24,44,42,30,22,41
40,31,16,22,53,51,52,50,29,51,25,45,30,62,64,58
17,40,23,22,74,49,37,41,49,36,58,35,51,32,25,33
80,40,67,16,69,31,30,32,45,25,35,40,16,74,40,49
29,43,19,41,40,49,69,40,39,50,64,33,60,53,43,31
17,22,28,40,4,37,30,37,48,41,6,28,38,50,33,50
19,45,41,53,50,46,48,30,54,31,31,14,45,33,29,24
