39,25,53,57,54,28,37,51,38,59,65,61,54,31,41,46
67,52,58,42,32,44,33,31,60,32,23,29,23,34,43,48
24,54,35,35,66,36,35,32,37,14,39,29,22,9,53,44
53,35,45,25,38,34,52,34,37,26,34,48,9,49,14,14
43,33,50,69,36,44,36,25,27,25,51,36,39,20,34,22
57,3,46,23,20,14,35,35,27,60,22,44,43,42,37,28
43,54,41,22,60,54,38,45,63,41,32,83,55,43,50,25
35,49,31,40,60,43,44,51,26,8,34,39,50,28,51,67
33,42,74,27,45,26,37,57,35,19,32,39,34,45,46,25
20,47,17,22,37,20,46,16,41,22,58,25,4,12,51,56
40,32,50,52,23,76,30,71,83,59,29,21,35,25,39,38
39,48,53,27,38,28,53,48,19,28,44,10,30,35,49,37
21,29,23,32,20,58,28,31,31,32,29,35,59,42,73,28
36,40,32,51,51,70,42,49,72,77,23,61,38,27,50,11
45,32,50,43,55,22,47,41,50,23,32,39,47,27,48,29
51,47,61,35,51,45,32,30,29,35,50,63,38,49,47,49
28,22,65,47,54,41,72,51,43,22,35,21,49,35,35,48
30,17,61,58,63,51,53,13,27,81,36,44,43,27,64,47
48,58,17,51,79,30,27,35,25,30,45,35,45,32,27,31
41,29,16,48,48,54,52,43,32,61,54,50,71,31,27,33
31,55,40,31,24,36,61,35,19,72,62,29,50,32,31,60
53,35,44,59,54,29,21,36,26,33,56,47,12,47,52,50
27,51,29,49,36,47,33,56,46,37,40,35,65,41,43,76
35,73,38,49,44,30,25,30,33,29,35,43,15,21,54,39
11,79,55,49,69,38,39,62,24,19,30,43,56,31,46,46
22,58,12,39,26,54,27,19,15,43,32,61,10,23,54,24
40,31,47,45,10,44,37,43,32,28,24,46,63,34,34,13
29,27,43,34,10,54,82,36,41,23,28,30,44,30,70,37
13,26,33,40,27,56,31,42,47,32,55,50,36,47,44,64
30,67,52,29,37,31,52,51,21,16,57,57,40,56,51,37
43,39,31,29,40,48,32,35,62,51,28,30,31,44,30,84
72,39,50,40,48,28,47,11,50,40,34,43,52,28,49,46
55,32,58,22,52,17,44,43,41,38,39,48,27,62,27,25
42,27,41,37,38,28,38,25,33,45,29,28,49,69,21,33
65,70,35,39,54,40,27,39,31,49,39,29,49,18,44,31
31,23,32,51,30,46,71,0,76,27,28,23,59,28,47,28
18,45,27,25,35,44,21,38,59,42,64,38,44,34,30,54
37,54,29,79,26,49,18,36,40,50,40,40,44,36,44,43
54,43,41,43,45,27,30,58,23,43,32,40,58,60,37,16
33,35,65,58,33,31,71,50,38,57,13,12,67,30,28,28
30,28,41,44,45,45,35,33,54,37,34,39,39,37,41,41
47,32,50,25,5,26,23,45,55,36,36,34,27,26,35,47
27,33,34,22,49,31,45,43,41,24,16,54,20,30,23,25
35,41,45,67,23,31,53,36,47,19,53,46,24,35,33,51
38,43,79,57,54,41,54,34,29,31,57,24,48,43,34,16
36,29,47,61,35,54,35,21,22,47,52,36,46,35,44,30
61,29,49,23,39,43,41,25,33,36,42,33,16,51,42,23
73,53,48,14,73,20,56,46,36,47,24,37,25,39,75,40
36,32,26,52,65,56,35,36,20,93,33,15,38,41,53,31
27,44,31,44,44,31,44,29,25,27,47,51,34,22,45,40
26,50,57,64,34,20,34,38,42,52,23,19,21,50,32,24
53,28,47,24,37,32,34,48,38,48,57,27,36,34,44,30
25,60,33,34,33,48,36,30,44,42,51,61,60,29,25,41
34,31,42,37,28,25,39,63,41,80,28,58,27,68,49,73
53,52,47,33,60,51,45,67,34,47,40,66,38,28,31,56
20,50,55,55,35,61,33,60,69,53,24,39,27,63,16,55
22,36,65,34,53,32,30,60,40,35,53,27,26,16,38,75
50,46,73,46,40,31,50,40,59,35,31,31,61,28,29,43
61,41,32,29,68,36,43,19,59,15,27,15,22,52,17,38
25,11,26,28,87,40,40,39,29,49,45,49,47,43,45,52
52,44,25,60,41,33,42,47,64,31,38,45,17,59,18,38
49,17,68,57,26,22,63,40,51,40,33,78,12,46,64,35
52,43,43,38,18,36,22,23,30,42,49,60,52,36,47,68
30,30,57,15,57,49,50,78,33,42,27,14,18,39,79,50
50,5,37,26,32,42,57,34,27,18,20,13,59,65,52,16
37,28,42,45,42,44,22,36,57,83,52,27,50,33,47,47
26,26,39,62,57,37,56,42,35,21,34,48,73,47,48,47
59,62,27,35,43,21,34,19,30,39,36,38,53,35,38,41
51,41,20,57,60,18,43,37,37,30,56,30,20,41,40,23
35,30,36,32,33,60,39,15,37,31,45,28,29,35,18,45
43,54,37,43,29,28,53,46,53,50,42,11,30,45,44,30
35,98,49,11,33,46,34,39,14,53,30,14,33,59,27,30
44,32,24,14,45,82,32,25,54,63,39,36,53,55,26,36
28,42,32,41,63,18,47,65,39,38,6,31,29,42,25,48
21,42,39,49,20,42,32,36,36,37,28,44,57,44,45,27
44,55,33,47,21,74,34,42,24,32,27,7,14,46,34,14
47,39,35,37,31,52,50,63,33,33,24,61,26,44,54,35
56,38,28,19,29,49,47,43,45,19,38,47,34,37,22,42
45,42,27,32,52,28,39,33,43,57,62,62,24,64,28,30
48,20,46,71,85,71,50,58,51,32,43,59,57,62,38,25
36,29,66,38,41,54,40,48,48,23,39,58,53,41,55,49
33,42,46,15,50,31,32,44,48,47,50,15,23,19,31,24
39,23,30,51,26,49,61,61,51,35,57,43,38,49,27,30
19,64,56,57,33,39,30,23,16,25,26,38,27,42,41,36
53,55,33,56,33,27,33,55,35,43,63,45,62,34,21,26
45,41,59,34,54,28,27,25,41,37,36,34,23,47,39,49
34,34,37,26,65,51,55,62,46,21,28,47,35,28,16,38
61,43,43,57,79,47,35,44,83,63,23,34,26,49,16,37
46,51,18,39,50,60,19,41,38,45,37,28,49,45,38,55
20,16,28,60,51,40,28,29,60,28,37,12,39,34,45,45
28,41,56,51,46,25,24,31,30,53,31,30,46,39,35,64
54,25,29,49,36,20,45,46,43,22,41,42,36,54,34,55
55,59,57,72,38,28,49,64,37,43,70,29,30,86,54,55
37,71,14,40,56,29,37,41,23,44,31,52,61,35,52,16
50,42,23,28,53,17,29,20,36,46,24,36,5,33,45,59
25,81,47,69,61,47,30,47,64,10,57,32,43,38,38,45
35,31,36,36,48,15,12,32,24,31,33,32,36,34,49,49
23,34,48,88,39,31,33,44,62,51,30,45,31,38,19,62
32,33,75,13,50,74,18,51,46,42,41,64,20,27,54,41
37,53,20,54,43,50,41,13,37,58,38,37,46,55,51,55
51,28,71,13,39,20,29,14,60,34,46,53,45,58,17,30
26,7,60,31,36,40,50,32,50,59,26,33,29,44,42,23
34,48,46,39,60,38,32,32,52,50,26,44,65,42,28,41
46,35,68,44,55,43,23,24,26,35,52,14,36,25,24,55
33,32,41,48,21,40,46,33,49,45,25,46,39,40,25,55
47,38,27,19,40,31,48,27,50,39,15,34,43,28,33,42
41,53,58,28,39,19,54,49,25,27,24,19,46,61,28,32
52,23,53,47,92,43,48,48,22,33,51,100,26,47,29,36
42,75,31,30,24,28,79,55,38,65,27,33,38,16,41,52
14,54,37,36,15,48,28,71,27,34,39,48,48,23,43,22
31,28,32,36,53,64,55,56,40,39,44,39,35,28,35,34
20,47,38,71,40,36,55,62,54,57,38,25,33,53,27,14
29,40,34,22,36,61,26,43,51,37,41,51,28,43,69,11
35,37,43,37,55,52,25,53,48,54,44,51,24,60,23,44
37,47,53,43,26,37,23,21,58,20,34,24,25,11,39,36
41,36,44,64,43,34,43,36,47,27,45,61,25,83,27,22
47,34,57,34,14,37,30,24,10,79,54,53,16,46,33,53
38,57,28,21,30,37,22,52,36,53,45,31,56,50,28,77
35,45,74,47,29,37,27,57,37,22,33,48,17,41,12,24
34,51,19,41,28,36,36,31,11,16,31,24,53,47,34,44
23,40,53,73,39,27,24,37,24,48,25,18,25,57,43,48
27,37,38,54,13,39,71,35,46,62,37,47,27,38,35,43
74,40,55,37,67,63,43,57,31,58,29,50,30,42,38,41
48,56,25,36,37,7,35,23,44,29,55,41,17,51,41,22
38,53,29,35,33,16,59,44,44,49,46,33,30,52,37,42
60,9,38,62,30,43,49,27,35,36,43,43,26,35,39,36
5,42,47,40,63,55,42,37,51,30,48,31,48,26,47,46
37,34,25,25,18,59,31,24,39,24,43,44,32,43,30,26
47,44,36,35,34,45,40,35,52,43,28,49,40,40,37,49
41,39,45,32,45,37,39,47,25,37,34,51,49,44,31,57
40,37,80,35,15,35,70,51,51,37,39,28,35,49,35,51
