17,24,51,41,67,51,44,40,45,44,24,43,53,36,31,26
26,32,30,25,30,65,26,53,48,23,31,52,52,56,57,40
43,31,44,59,51,42,28,53,19,25,47,40,27,29,14,67
31,27,41,26,57,37,45,36,41,36,16,37,45,62,40,39
18,61,35,35,45,32,54,21,44,35,34,47,52,22,46,23
62,33,45,40,44,34,32,33,29,40,29,57,36,17,50,46
42,65,49,29,56,22,42,38,69,35,35,43,28,60,67,41
55,35,44,13,21,46,40,32,45,35,20,25,25,25,42,32
43,40,32,37,40,42,46,31,37,39,18,49,33,42,33,32
59,32,33,42,30,13,20,42,27,42,27,38,57,27,26,25
40,54,66,24,60,33,31,46,35,27,33,42,29,38,53,60
22,21,43,45,61,44,32,41,38,23,40,55,29,30,40,26
31,26,30,38,17,26,14,50,59,26,43,80,24,33,41,43
57,33,52,25,32,48,36,43,51,64,30,73,28,53,39,27
36,36,27,37,39,43,41,26,57,56,18,35,34,54,39,27
30,50,53,41,25,37,62,16,35,40,22,35,56,32,23,47
44,36,23,43,24,48,34,33,14,50,52,40,26,48,56,48
53,50,17,32,42,46,36,40,63,36,40,43,51,29,22,37
21,42,33,26,32,49,16,37,44,35,41,30,51,20,38,42
48,34,36,28,48,45,24,41,15,18,37,32,42,63,35,25
40,38,48,19,19,43,66,40,43,37,27,31,34,23,49,55
38,70,30,54,34,25,39,35,29,30,58,32,19,18,68,23
29,46,53,53,38,36,29,33,45,35,17,21,27,33,55,45
50,28,22,27,30,57,37,26,8,50,49,46,37,29,47,34
29,28,39,27,35,49,27,61,47,25,35,47,20,63,32,29
45,41,26,33,36,23,36,50,49,43,56,37,53,24,28,43
31,33,42,46,26,51,6,50,32,27,39,55,44,43,30,32
49,30,44,54,37,54,15,18,58,16,32,35,37,25,49,22
34,55,47,50,38,42,38,43,32,59,26,33,49,38,32,45
52,25,28,22,28,14,59,23,38,15,37,30,35,21,26,35
47,35,53,42,27,45,13,46,44,47,42,18,12,54,38,45
36,45,23,46,30,37,58,18,33,46,42,34,44,46,27,14
34,29,31,21,43,42,31,57,41,55,34,16,41,34,24,28
19,43,24,28,42,18,54,33,36,39,43,29,52,64,60,63
