60,32,30,35,25,59,34,40,18,21,23,31,41,24,50,44
40,55,19,60,41,23,48,49,43,45,23,40,31,0,33,31
41,34,38,27,63,48,65,40,41,27,28,59,26,51,45,44
22,64,9,47,25,2,49,35,78,44,45,38,58,51,38,35
55,84,42,23,34,47,25,21,63,43,29,45,16,63,37,39
34,32,35,13,46,18,45,28,35,36,81,13,53,28,26,40
44,57,42,32,37,45,45,35,32,42,49,41,23,33,35,27
49,34,33,31,34,31,51,77,35,31,46,32,52,53,45,50
36,37,87,38,63,33,39,47,36,27,31,29,32,40,38,30
47,21,60,34,25,26,54,49,47,22,35,53,44,29,23,29
41,61,33,42,30,33,35,26,32,27,49,41,23,34,21,17
29,13,41,25,50,34,44,48,53,68,27,24,43,35,29,26
21,23,38,43,29,34,25,51,33,29,33,58,37,42,46,41
69,46,38,70,32,39,29,59,56,18,33,40,55,33,24,46
42,32,34,57,30,53,49,56,25,14,48,37,40,67,36,14
45,17,22,40,42,35,37,44,39,32,59,22,56,47,44,47
44,32,42,47,31,38,21,54,51,37,46,38,17,48,9,30
41,38,63,47,87,28,28,26,19,48,46,12,28,30,25,25
30,16,25,47,37,34,26,55,36,41,28,28,26,52,28,9
33,22,31,29,41,33,28,28,50,35,37,21,40,28,61,42
33,18,36,58,28,38,11,29,65,27,37,34,63,28,70,59
21,15,52,33,25,37,66,23,34,32,64,46,24,34,44,43
59,20,37,31,25,55,44,50,39,40,45,39,42,52,12,55
39,53,55,28,19,33,37,58,36,44,32,32,42,48,34,51
56,34,12,37,18,32,40,44,18,43,34,43,38,26,49,30
30,35,52,34,63,56,40,54,37,30,23,44,34,33,32,23
41,34,61,38,27,35,33,67,25,60,23,23,20,38,43,18
25,51,21,48,47,54,28,55,25,54,25,44,37,28,33,31
34,62,65,52,28,41,44,51,24,23,14,45,17,43,33,45
37,22,26,43,48,26,40,70,36,27,51,36,45,29,65,31
42,71,40,54,34,20,49,34,65,36,35,15,28,40,31,61
44,30,28,35,66,44,41,56,32,32,37,42,31,17,17,64
32,35,51,54,30,39,30,24,57,52,23,44,51,22,32,52
40,31,34,63,19,47,66,43,48,57,55,51,49,36,59,59
35,45,43,30,46,32,25,71,34,34,26,41,44,42,9,44
38,52,51,46,40,49,25,42,60,29,60,46,17,23,68,25
40,38,46,43,19,17,33,35,12,13,70,50,48,33,60,38
18,20,35,20,45,31,68,38,50,19,29,29,51,29,34,47
31,64,30,43,32,39,25,51,30,46,50,37,31,71,26,48
50,51,61,60,40,49,40,31,43,75,28,33,54,31,41,67
47,28,37,27,47,22,29,24,36,46,15,61,38,59,46,59
37,41,35,35,33,35,22,20,68,26,38,53,63,53,30,40
45,39,31,32,29,53,40,25,41,54,44,49,38,35,49,42
28,53,39,58,30,64,38,21,44,79,22,50,43,44,62,53
20,35,38,49,38,58,57,51,52,21,19,25,48,61,27,39
49,18,47,39,55,24,34,33,52,41,27,50,29,72,23,31
79,33,31,65,68,40,21,34,47,22,34,52,53,23,40,49
22,36,41,31,39,29,22,41,74,27,56,24,45,45,45,43
40,36,61,35,32,50,30,32,27,56,27,43,25,52,35,50
38,36,36,23,7,39,52,43,41,38,45,47,39,52,39,34
32,38,48,29,44,67,35,34,31,35,40,33,34,20,51,21
63,48,47,65,39,13,46,27,39,45,38,38,43,49,32,37
39,53,30,23,44,44,51,80,43,42,25,38,28,55,24,42
38,54,33,33,46,34,35,37,38,46,27,60,45,34,30,54
41,43,42,29,35,59,31,23,34,44,38,33,30,43,40,52
65,29,43,59,52,29,45,26,25,31,28,36,41,33,59,37
47,40,30,20,37,37,64,15,50,33,28,38,24,57,23,29
61,3,53,48,38,39,36,42,58,34,6,39,50,40,56,49
34,31,36,37,32,28,34,23,43,44,27,21,38,60,47,53
19,54,45,54,14,35,33,39,42,81,37,38,14,25,50,44
40,20,35,44,37,71,19,33,27,36,57,31,33,34,18,47
32,33,56,18,15,28,30,40,31,20,48,75,47,61,31,58
41,20,47,28,70,27,24,42,16,47,36,51,27,49,26,49
24,43,38,53,49,30,33,51,42,32,46,56,36,41,29,36
21,31,49,50,55,47,47,21,30,64,28,21,54,20,50,40
63,32,32,48,40,70,52,37,18,61,40,45,72,16,50,9
32,21,39,43,38,36,28,35,10,68,27,37,41,51,28,69
36,14,43,65,32,26,55,35,52,55,28,74,39,67,49,48
17,35,54,12,40,51,42,77,25,31,33,18,45,41,43,27
51,33,40,45,33,38,47,33,36,51,46,24,16,38,62,32
29,39,50,61,45,38,39,50,50,39,27,56,67,39,42,57
24,38,71,44,41,66,44,39,29,59,36,35,45,37,33,56
31,39,64,50,47,28,37,38,36,69,32,20,46,23,46,28
