36,53,38,32,41,39,26,43,41,60,35,50,45,40,39,22
17,24,41,66,55,52,33,74,29,56,46,30,34,48,35,64
43,31,55,37,30,28,43,41,31,59,29,36,54,31,12,10
20,32,32,21,29,61,52,29,33,19,31,30,58,27,70,35
49,70,38,51,53,37,59,28,36,41,53,41,55,51,36,42
43,15,23,38,42,18,63,66,40,31,60,36,44,28,26,36
46,21,43,30,48,19,25,44,9,22,42,73,31,37,36,23
47,43,34,20,34,43,29,61,55,56,39,46,27,24,33,52
31,59,36,38,19,35,9,54,81,17,21,66,49,48,39,26
29,29,45,42,42,35,44,25,29,25,39,48,25,41,31,63
37,39,36,36,43,28,48,30,43,37,41,70,65,20,51,51
53,23,26,34,28,29,41,39,22,56,37,46,33,51,37,36
40,36,27,34,34,41,45,31,57,44,39,24,26,27,23,36
23,38,65,24,42,34,23,32,42,39,26,42,49,67,33,38
44,19,37,54,34,40,9,36,44,16,69,40,63,35,56,30
29,49,84,65,43,54,41,66,63,43,31,52,33,37,46,35
45,61,54,34,58,25,48,63,43,40,45,34,21,51,39,55
37,27,54,33,0,23,43,39,37,41,30,58,30,43,43,39
34,40,38,41,18,26,33,56,45,25,15,44,49,71,45,36
33,49,46,55,31,43,41,42,29,46,22,18,34,57,53,38
33,54,31,70,61,51,46,60,21,40,41,37,33,56,28,62
47,35,51,29,24,23,39,36,35,16,61,64,36,41,14,35
65,46,22,32,28,53,27,28,16,28,33,57,45,71,48,52
39,45,46,35,31,46,38,22,20,36,35,39,37,14,63,47
42,53,25,57,34,61,30,43,18,29,68,46,33,52,39,30
42,22,36,40,39,26,47,24,46,43,38,30,30,44,37,75
62,31,19,38,46,36,33,43,39,44,26,49,51,21,66,37
38,34,36,34,37,44,56,55,35,42,50,37,55,37,72,35
47,29,67,34,29,33,30,54,34,71,33,56,33,28,32,55
41,48,29,45,87,48,27,30,47,20,70,43,21,34,56,43
39,39,12,39,53,57,37,52,57,50,58,29,42,19,39,68
52,27,40,44,34,35,85,36,39,18,41,47,26,47,36,27
34,39,23,36,58,29,44,73,23,45,49,9,29,30,25,48
68,45,42,49,29,35,33,36,33,28,40,65,38,7,43,43
