36,54,23,86,42,61,54,22,26,55,69,65,47,31,19,49
44,52,62,31,65,39,58,41,48,29,32,38,45,59,24,45
24,42,27,9,22,31,24,53,43,31,35,57,34,40,18,27
32,48,23,70,47,42,35,45,37,42,33,37,64,59,28,47
39,31,52,39,33,45,30,23,44,38,35,59,33,38,30,54
38,46,43,38,30,33,33,52,40,21,43,49,39,27,45,28
25,22,34,34,66,79,32,35,22,72,39,38,36,39,47,68
41,43,50,40,23,50,54,26,24,54,50,70,35,48,49,35
52,20,44,31,58,47,40,26,22,50,39,24,33,30,49,56
40,32,29,34,45,33,72,36,36,39,72,56,59,28,39,56
16,51,61,14,55,47,49,33,28,21,50,50,35,40,34,47
30,48,61,48,42,33,67,54,23,37,35,32,69,17,40,41
13,50,41,36,27,35,32,29,50,65,55,54,48,65,30,52
55,39,66,52,36,22,45,20,52,47,42,44,20,47,19,40
23,43,50,35,17,55,61,50,37,55,57,33,47,58,28,18
48,29,44,34,46,41,39,52,17,34,27,19,56,54,33,59
37,38,35,25,71,47,30,21,29,40,36,54,37,32,21,41
16,50,35,73,44,55,25,45,22,35,35,55,45,25,63,50
28,37,47,33,18,40,21,43,39,27,41,14,51,74,46,25
53,46,16,38,57,31,25,40,54,47,45,30,32,30,42,22
35,56,27,33,46,69,47,55,31,66,60,42,35,40,58,38
45,48,44,54,46,38,59,39,38,36,36,21,60,61,77,26
35,36,62,38,40,33,31,45,47,52,39,50,22,66,55,18
42,42,56,48,64,46,40,42,35,41,47,24,43,52,54,34
59,37,45,59,34,25,43,26,32,31,36,39,29,47,42,21
32,36,39,41,46,43,65,38,72,49,46,42,63,30,41,43
35,32,68,35,47,51,49,15,59,44,27,40,48,47,36,27
22,71,43,52,35,45,44,61,54,41,28,53,53,55,31,49
42,47,29,33,40,55,17,32,51,38,37,24,53,29,27,28
28,43,30,66,52,56,18,45,37,27,44,48,46,38,62,46
44,34,55,52,35,39,37,40,22,63,47,20,49,34,17,37
40,47,68,36,25,30,42,11,37,33,53,61,40,28,66,47
32,51,42,50,50,27,47,72,45,78,44,43,46,28,40,44
58,48,46,25,19,44,39,30,60,52,61,31,44,29,43,30
55,35,40,40,62,52,34,20,42,62,35,47,12,59,33,62
45,25,28,42,29,40,45,36,29,26,49,70,55,24,43,27
47,57,38,44,25,32,30,70,59,38,38,57,35,34,28,32
46,48,31,39,47,33,51,27,28,38,28,49,27,49,71,53
21,35,40,68,32,48,40,38,47,54,32,58,55,22,44,54
44,36,54,54,22,37,23,56,43,43,51,42,58,51,23,24
60,38,33,63,31,53,55,76,19,31,26,51,49,26,46,36
51,39,54,58,48,66,64,50,42,51,22,42,24,36,40,25
40,48,45,39,40,52,37,73,79,55,54,76,65,29,35,45
54,43,51,29,36,23,41,69,56,48,62,48,59,34,42,42
41,23,26,52,44,49,47,42,53,50,47,35,52,32,36,48
46,44,43,54,40,47,56,29,35,44,36,35,45,38,25,41
79,34,44,48,39,42,34,29,49,40,21,50,12,68,49,30
50,44,16,68,70,40,27,47,51,42,50,48,41,49,61,48
56,43,64,34,32,18,54,51,47,24,33,39,27,23,26,47
62,46,38,60,40,44,38,12,35,61,61,32,90,21,32,45
21,50,43,33,19,41,35,69,29,42,35,45,51,19,57,42
43,47,42,50,39,50,36,30,57,25,50,36,52,31,36,45
27,35,24,25,51,35,55,47,21,21,43,38,54,44,49,38
39,48,55,50,39,38,30,38,54,54,28,58,61,35,41,56
47,46,36,36,30,50,26,24,42,35,57,39,54,30,42,45
16,34,31,55,53,37,35,31,41,35,25,49,17,22,72,40
