37,54,62,50,21,25,40,40,39,27,13,30,62,52,37,45
29,11,41,22,50,37,34,41,48,50,36,38,45,24,29,36
35,50,14,16,44,38,57,46,46,45,49,37,13,36,42,32
37,47,41,30,38,33,44,28,44,47,39,23,50,37,31,23
38,41,37,17,47,31,49,70,43,59,29,25,41,39,47,74
22,42,31,69,30,53,48,34,25,22,60,38,23,59,58,25
31,24,34,46,54,40,32,42,28,34,25,40,34,54,62,50
24,45,38,44,26,26,24,62,29,24,36,37,31,19,29,46
61,52,44,33,34,43,35,45,26,63,56,32,59,20,41,43
44,50,34,28,32,51,57,50,36,39,32,37,52,48,32,63
31,47,40,36,54,39,62,37,51,38,44,29,33,40,28,61
25,56,29,44,39,52,34,46,39,64,42,46,36,37,56,54
50,38,26,62,71,44,52,31,40,47,34,50,29,19,33,43
23,58,65,43,57,12,21,46,45,42,31,39,41,23,52,32
43,39,36,34,35,32,41,29,44,60,43,30,29,53,51,36
42,28,41,21,37,56,33,41,45,53,43,26,16,43,42,49
48,41,39,24,42,32,33,20,35,30,50,50,44,38,47,27
35,38,51,21,43,37,38,36,43,37,46,35,33,21,15,40
43,42,8,37,47,54,31,35,29,51,28,36,56,37,36,28
24,48,20,44,50,31,35,28,51,43,31,34,46,45,37,32
27,29,56,44,43,56,41,21,24,41,34,43,17,33,41,49
27,44,26,22,30,46,41,44,35,51,44,33,30,32,42,30
41,70,33,44,54,37,38,56,45,40,35,31,57,45,49,45
44,49,25,33,73,37,18,54,35,23,48,38,49,34,8,57
31,51,43,37,38,34,19,31,39,30,29,29,42,27,59,42
20,25,24,58,23,47,48,48,44,19,47,35,31,34,46,37
18,35,46,48,39,55,59,25,42,17,55,62,13,45,55,35
68,21,44,35,25,32,35,30,63,31,75,49,56,39,37,31
49,47,66,35,35,28,49,30,42,41,44,41,45,28,53,30
51,39,41,30,42,14,19,46,45,48,32,23,26,25,17,16
39,53,39,36,34,54,67,35,34,27,59,33,55,38,26,28
26,59,18,33,27,44,40,38,29,24,38,33,29,32,39,54
49,39,29,28,23,49,43,18,44,56,69,30,45,29,39,31
51,26,34,31,46,36,56,18,33,28,50,30,44,45,58,38
54,37,43,41,67,27,37,23,21,42,62,52,34,43,29,44
24,25,31,53,36,55,37,37,55,48,37,36,23,26,39,50
31,29,67,57,41,47,34,23,38,42,41,42,60,62,50,56
40,51,23,33,44,33,54,52,33,55,42,38,31,48,59,40
54,37,44,37,28,19,52,35,45,14,27,46,36,46,55,34
49,37,46,43,39,37,25,66,57,38,22,25,30,56,39,38
53,34,33,48,48,40,36,30,17,47,42,27,24,16,44,50
35,31,38,31,45,48,59,35,32,44,34,39,30,24,53,43
43,28,59,26,19,16,32,37,37,29,26,59,55,53,29,53
23,44,31,63,69,38,36,38,36,28,47,39,43,55,30,46
47,40,12,27,41,28,25,15,62,31,49,47,33,27,36,61
32,46,29,52,37,36,13,31,23,43,47,54,29,39,32,63
44,40,35,40,48,50,48,43,56,38,49,30,35,32,24,27
50,41,54,49,23,23,53,31,53,54,62,46,42,62,25,28
46,45,49,31,41,55,33,64,45,45,48,34,45,41,44,30
39,32,26,48,38,53,47,34,61,35,70,34,49,45,58,33
58,56,54,46,40,44,38,69,44,35,39,39,30,18,36,29
