13,52,45,61,64,40,99,35,58,43,25,40,32,46,36,33
38,43,10,29,55,51,35,27,44,45,72,24,58,38,29,21
52,31,47,35,33,50,45,42,35,32,41,42,36,37,68,15
25,28,30,29,29,41,30,26,52,41,24,53,26,14,45,31
29,35,34,51,10,29,48,38,21,47,36,37,54,40,59,33
47,24,49,53,48,46,48,51,39,51,37,52,22,16,25,32
35,31,43,33,41,48,41,61,40,47,24,37,45,39,36,35
44,44,44,29,40,45,40,39,47,43,40,48,45,61,27,20
35,51,52,42,61,26,58,43,38,33,36,43,36,21,41,33
13,41,30,36,56,39,41,39,39,22,54,49,36,43,56,45
59,59,22,52,66,49,26,31,27,65,28,33,62,28,43,61
59,45,35,13,40,37,32,49,32,41,65,29,60,62,16,43
68,54,18,62,19,37,31,23,59,27,24,30,33,58,48,32
50,36,41,48,35,43,19,77,70,32,45,37,45,36,25,40
39,61,25,69,45,21,68,46,22,23,66,27,24,43,48,36
55,37,36,30,21,69,26,23,29,24,32,31,54,8,60,40
68,30,47,43,31,40,25,31,30,79,62,40,32,46,35,47
45,30,35,58,57,50,60,32,28,16,46,27,32,42,60,36
38,40,26,24,32,61,34,49,64,46,29,52,51,86,44,55
53,47,15,48,28,44,66,24,49,37,34,33,30,70,44,52
60,52,31,30,42,45,21,59,58,19,53,58,32,49,43,36
62,37,28,71,45,65,42,89,56,34,42,26,47,52,41,52
43,75,19,67,27,36,30,39,43,22,58,55,32,47,57,42
33,28,48,41,64,61,28,54,49,14,52,52,52,54,61,67
48,21,49,25,54,38,52,25,25,68,47,53,56,46,37,41
39,58,50,64,36,56,55,45,40,40,28,31,21,45,37,55
30,57,36,49,25,41,16,26,74,44,60,11,27,89,39,48
38,60,42,39,41,60,50,8,25,35,54,52,33,56,43,37
25,23,45,34,31,11,57,40,39,42,62,32,46,47,53,58
43,29,43,43,50,43,50,36,27,43,47,52,39,48,27,28
32,29,47,42,58,40,28,39,66,61,39,33,42,22,42,56
38,23,44,61,64,47,40,22,49,36,49,88,39,60,26,28
52,40,31,55,48,53,37,37,29,31,27,23,36,16,41,22
81,58,44,22,37,17,53,31,57,31,62,56,45,47,39,43
65,45,40,34,41,53,47,39,38,36,32,38,45,56,49,50
49,70,35,36,44,35,33,31,30,29,39,55,23,45,41,38
25,37,50,56,59,41,38,40,35,40,41,54,46,18,56,44
31,67,35,45,53,48,49,54,25,49,79,28,20,22,19,28
59,29,36,63,41,48,37,47,19,31,26,48,31,20,30,28
48,44,36,41,53,40,26,56,22,61,36,47,18,58,35,26
43,14,33,54,42,30,31,51,50,60,22,60,34,23,46,10
44,35,66,61,44,38,38,53,39,45,66,37,60,59,66,39
60,16,54,36,45,21,30,36,35,51,16,80,43,32,40,45
52,27,22,24,17,49,51,10,36,37,32,42,52,36,35,41
17,30,56,39,37,68,35,54,31,23,46,59,26,29,29,31
45,55,71,23,48,36,31,39,47,56,35,34,37,24,18,35
72,52,30,46,25,63,26,51,40,17,34,18,52,66,31,43
40,60,21,53,26,44,33,49,43,36,33,46,30,49,38,45
63,55,33,53,42,50,65,43,26,72,29,52,31,45,35,62
42,45,31,27,45,37,74,45,39,26,33,48,47,33,26,35
22,27,32,55,28,39,20,31,38,61,42,17,35,48,60,36
54,36,55,16,38,47,48,32,44,61,55,67,27,24,50,34
32,61,36,56,54,37,49,36,54,34,33,20,26,37,44,43
63,55,36,52,25,48,19,44,20,25,37,61,14,49,57,45
29,46,24,32,38,17,75,65,25,41,17,17,26,32,44,28
22,60,33,27,77,52,54,34,41,29,42,38,65,65,36,48
31,29,35,21,26,14,57,33,40,33,53,43,46,34,42,29
45,30,67,44,40,57,30,52,32,59,50,33,42,37,18,50
16,34,53,41,23,53,53,31,35,54,56,36,37,47,24,37
39,30,62,32,54,50,44,33,83,59,44,74,44,31,55,54
58,45,54,34,51,38,69,47,52,50,41,42,43,23,40,34
58,26,43,37,70,43,55,39,37,27,30,45,45,24,28,45
34,43,43,32,45,54,42,68,47,36,37,38,35,57,29,40
