75,35,44,34,46,39,60,27,39,34,48,52,65,46,15,49
37,54,48,46,26,43,35,51,44,53,33,36,35,45,30,29
41,43,34,21,36,20,24,47,48,33,67,35,44,41,39,31
33,35,54,42,8,37,36,41,54,37,50,37,35,53,41,44
38,49,42,62,30,34,33,48,20,45,31,31,38,51,18,38
69,35,68,40,48,25,5,72,13,47,17,39,64,49,24,41
26,27,11,27,31,52,20,32,72,38,36,21,43,18,16,46
39,33,53,43,32,40,36,36,46,36,27,51,32,36,24,31
32,55,34,40,51,38,28,17,37,40,44,39,29,18,55,43
37,31,42,44,25,33,45,31,54,18,36,11,42,45,47,28
46,18,51,35,44,27,13,59,54,43,59,34,22,33,65,37
52,48,48,28,35,25,46,46,65,25,38,24,34,32,40,51
49,44,34,40,50,24,19,26,32,23,53,27,33,47,54,25
47,41,30,59,48,43,32,24,44,37,40,44,40,24,40,43
46,40,32,30,22,51,15,46,43,33,34,41,44,54,34,63
40,36,35,38,29,29,26,56,20,49,68,18,39,31,44,39
35,56,25,34,55,43,40,53,14,55,38,28,50,67,45,34
37,36,57,34,40,63,58,50,64,23,32,26,44,27,41,38
39,44,31,64,34,40,30,65,48,55,60,59,35,36,27,44
53,34,40,14,25,64,32,19,32,52,25,36,28,34,27,32
71,52,26,38,44,33,34,30,40,21,47,37,36,46,57,64
25,45,34,71,29,31,60,41,48,67,31,27,29,36,54,22
26,23,41,31,44,51,35,29,22,33,35,26,39,60,51,36
26,45,39,26,47,49,65,59,35,50,44,64,32,15,17,14
51,42,47,45,29,29,39,36,66,47,38,19,27,50,46,35
28,76,50,38,68,42,45,24,32,42,62,28,40,29,35,28
16,42,29,18,47,54,33,27,28,34,41,33,40,36,29,14
47,42,12,24,46,71,35,27,36,41,40,56,43,46,44,30
34,24,60,37,46,13,20,27,73,38,33,47,37,49,54,34
45,38,59,51,34,52,39,49,42,35,75,50,31,45,7,55
35,22,41,19,38,39,32,25,28,49,37,48,32,44,52,31
58,66,35,23,31,25,32,14,62,48,63,57,39,43,42,48
36,43,46,34,44,14,29,27,49,51,28,64,36,35,46,21
52,29,62,35,31,40,55,56,37,21,54,41,69,38,30,41
22,45,40,35,43,37,42,22,29,38,25,48,48,16,18,51
38,21,47,48,16,45,59,39,37,52,45,45,19,27,28,64
61,46,31,33,64,56,55,42,31,39,42,61,22,65,33,66
51,33,40,49,42,43,70,40,27,40,39,42,28,42,39,50
30,48,40,42,34,29,64,23,34,24,31,30,30,34,50,14
37,34,45,43,53,32,56,45,33,73,29,42,55,40,38,38
37,46,32,42,41,23,35,30,37,25,51,79,35,24,39,38
26,40,28,48,33,27,51,38,29,21,47,29,45,32,46,42
39,28,13,49,31,48,57,34,26,42,27,76,49,39,52,13
50,55,40,56,50,44,18,34,40,46,38,53,31,31,46,44
40,18,52,43,36,0,48,41,28,35,39,17,62,25,37,41
41,31,20,43,33,45,35,39,9,46,47,20,29,66,19,21
48,40,28,33,32,34,56,45,38,46,30,62,27,26,38,26
