65,41,34,45,33,59,41,59,48,52,33,46,35,59,54,61
37,31,21,61,27,41,50,37,37,74,45,33,33,37,43,21
62,21,60,68,61,48,51,41,75,43,36,49,55,40,42,22
17,51,47,26,36,43,37,63,49,24,25,54,53,41,32,44
39,43,49,49,50,9,36,34,30,44,41,34,36,31,53,44
37,23,46,53,56,46,39,25,43,52,24,72,55,34,66,70
9,37,60,65,50,32,46,53,31,24,27,39,40,26,36,42
47,22,53,32,57,30,43,25,38,24,28,35,39,47,46,63
41,50,20,55,42,36,32,44,23,41,20,19,60,30,24,30
19,61,30,51,49,37,48,31,34,47,47,56,36,56,37,32
34,53,35,47,39,34,27,61,37,84,37,36,22,26,64,53
54,42,45,48,49,44,38,27,24,36,34,34,45,34,32,20
60,56,52,39,39,47,38,41,49,60,40,24,22,61,49,23
34,49,29,64,38,31,56,15,44,27,38,48,44,45,57,43
50,26,35,31,31,42,50,20,19,33,38,66,64,50,42,49
43,30,43,77,53,54,37,30,17,32,20,36,40,71,70,48
42,57,14,20,70,62,52,41,32,67,40,54,50,22,50,40
49,30,19,50,32,66,47,30,44,32,22,15,26,32,17,28
38,21,49,33,54,24,20,40,64,35,26,21,41,42,55,70
33,38,42,39,52,36,35,50,40,30,46,62,56,43,39,33
45,32,41,46,30,49,61,45,32,49,38,40,38,51,25,26
32,56,28,50,47,32,36,14,37,30,30,34,39,34,43,47
35,32,31,43,25,37,60,59,44,9,35,25,58,45,39,29
48,23,38,30,39,53,33,62,28,23,40,34,55,45,54,34
21,24,54,32,45,52,43,49,51,47,31,38,20,52,33,59
22,32,46,30,65,30,55,33,51,29,36,55,33,58,39,36
64,43,70,45,57,28,43,34,45,14,40,49,74,71,33,38
54,37,63,40,23,45,28,31,40,34,21,54,27,20,53,21
54,26,23,14,25,48,100,30,55,36,37,37,40,31,33,45
29,57,54,29,32,33,42,35,21,33,12,16,25,84,35,36
39,31,17,58,52,83,62,31,65,53,27,23,33,48,51,36
54,44,21,64,41,52,45,73,55,49,33,42,40,74,28,40
63,18,24,23,48,60,60,24,39,37,22,40,65,15,16,49
45,34,12,57,37,54,37,40,40,34,43,28,53,30,23,53
45,39,27,25,28,27,44,48,73,42,52,34,28,18,37,24
40,66,44,27,47,37,38,50,44,40,60,37,34,51,70,32
46,36,39,37,38,15,61,51,73,38,38,44,37,30,23,46
48,81,41,37,35,32,46,39,45,17,38,37,49,27,39,64
62,42,34,42,60,29,27,46,24,56,62,14,36,38,30,37
22,15,36,50,52,30,51,57,35,45,35,30,49,53,44,40
