24,45,29,55,31,44,54,32,30,37,40,37,48,33,33,23
27,41,11,44,19,44,26,57,66,38,45,35,47,29,31,22
48,49,33,37,44,23,67,38,39,65,55,42,55,42,35,40
47,34,45,30,46,19,31,47,50,58,13,85,64,52,37,46
50,52,53,24,32,19,27,38,40,33,42,29,56,43,59,44
42,42,11,49,37,31,39,37,41,28,30,49,41,42,27,36
41,31,23,31,12,26,36,37,56,55,23,49,32,54,45,57
20,41,36,46,45,32,56,34,29,53,51,24,42,20,37,23
28,22,26,47,20,36,55,41,19,23,22,33,50,55,21,54
43,37,62,24,33,57,36,43,42,10,28,87,41,20,57,45
41,54,39,45,66,45,38,39,31,51,13,38,37,46,37,58
40,53,80,38,39,20,53,19,36,31,41,44,53,44,53,28
62,32,51,28,37,38,47,21,29,52,38,21,46,55,48,68
35,27,34,24,55,34,24,32,51,42,48,34,34,43,30,47
57,63,35,23,54,20,40,53,31,77,55,42,27,26,29,15
57,53,11,28,34,68,63,44,44,44,27,50,59,48,19,30
61,56,40,74,22,61,36,37,58,92,42,22,35,33,37,61
39,39,38,29,62,43,47,45,50,48,38,44,49,44,60,59
49,9,41,26,43,66,57,21,40,48,17,46,23,79,33,53
41,29,54,29,39,37,45,44,58,45,53,41,24,22,42,29
47,74,32,38,34,39,52,32,58,48,34,29,39,61,41,61
24,46,27,57,61,49,40,29,40,21,28,39,45,52,43,43
29,36,41,38,26,56,54,51,39,59,43,29,28,50,37,33
85,50,41,56,44,21,54,45,34,42,28,45,18,45,29,30
27,75,49,38,31,32,28,39,41,36,45,41,31,40,43,51
67,50,31,27,42,26,57,57,48,60,47,39,37,56,30,23
37,40,18,53,64,62,53,27,35,48,44,51,40,23,57,30
34,25,43,20,48,53,32,52,36,44,67,24,37,23,36,20
57,41,71,52,51,16,59,13,36,49,28,29,37,44,25,42
48,49,45,26,52,57,43,63,27,35,60,30,49,35,23,55
35,34,23,33,48,33,31,40,16,51,38,46,54,47,26,61
22,34,65,30,66,65,21,58,35,33,49,33,16,59,20,27
48,67,52,70,50,15,37,27,21,33,36,36,46,33,65,23
42,31,45,45,62,32,31,34,55,53,23,66,44,10,26,46
12,46,26,31,35,48,22,56,29,31,26,36,48,46,45,62
53,18,65,45,26,42,41,62,43,31,38,46,28,21,70,40
31,54,41,19,41,34,32,54,36,56,40,51,47,39,28,42
57,37,34,44,57,33,27,36,38,20,28,44,44,61,40,39
48,49,35,51,53,62,30,26,62,47,46,46,36,61,59,39
32,55,49,59,43,47,33,57,42,32,25,50,56,25,40,42
26,43,27,40,25,37,7,53,30,47,24,69,45,46,34,14
32,22,55,40,27,27,26,42,39,14,29,40,31,71,72,29
29,10,34,43,39,51,36,45,24,53,19,42,69,41,4,49
53,39,36,51,36,32,30,41,42,44,52,32,47,44,28,41
59,51,36,35,26,26,56,25,39,18,46,31,57,42,49,86
36,50,26,45,46,45,32,44,64,28,37,19,39,52,51,37
23,42,19,39,35,44,29,52,42,40,61,58,37,40,43,34
36,60,54,34,60,25,38,26,27,45,81,43,42,31,25,42
20,28,29,35,64,49,29,31,37,41,28,47,46,36,17,47
50,17,59,54,26,49,24,64,44,31,23,45,32,27,30,44
41,44,23,42,33,36,64,30,30,49,42,56,49,44,28,32
60,63,73,41,48,54,44,49,42,31,37,47,68,26,33,44
29,33,81,28,20,42,28,55,48,30,47,63,44,36,31,60
40,26,42,27,17,37,23,18,19,33,40,29,24,39,40,39
45,17,47,29,53,32,38,34,38,48,37,19,44,15,59,65
