20,26,33,29,58,29,64,27,33,53,48,48,49,9,45,49
38,35,57,34,14,25,46,55,17,48,39,56,28,37,30,77
48,27,48,34,35,35,58,49,53,32,60,30,49,65,44,18
52,46,51,52,36,50,34,38,41,24,37,37,54,23,49,55
19,33,57,43,52,54,44,37,35,30,30,67,34,31,35,22
38,38,26,40,45,56,40,63,35,46,30,37,40,51,40,48
72,31,29,28,60,38,30,24,24,22,54,48,24,51,34,32
18,38,40,50,38,42,38,59,32,19,28,53,69,26,39,49
57,55,20,37,21,55,14,48,36,56,27,60,21,23,39,37
49,40,61,63,21,68,50,39,18,24,46,26,45,45,18,33
40,71,34,50,39,46,30,77,40,24,22,40,39,66,46,29
41,28,37,41,24,44,36,50,10,22,57,18,33,34,34,36
47,38,39,33,44,33,26,30,69,54,49,61,86,30,35,23
35,36,49,42,24,27,34,44,30,34,26,38,42,26,35,34
50,28,58,37,29,22,27,61,41,46,57,7,27,13,41,14
39,61,31,42,36,57,30,31,36,68,36,36,81,12,35,47
90,33,56,44,26,34,45,32,35,27,63,48,68,36,26,41
21,15,73,46,64,16,31,21,41,37,54,33,65,23,51,26
38,21,31,34,29,41,14,31,34,28,44,19,22,40,74,28
66,46,27,39,27,56,41,26,34,43,49,55,40,48,28,34
19,24,29,36,27,43,33,45,24,44,36,60,41,30,23,18
47,31,42,50,21,8,19,30,46,31,16,31,57,34,75,45
35,39,43,37,27,47,28,39,14,56,37,28,36,50,39,68
33,32,28,24,60,38,26,31,38,59,53,40,36,40,34,68
29,54,25,45,21,41,44,31,31,49,52,28,32,28,28,25
34,32,35,56,44,53,56,22,34,38,33,68,77,45,44,23
61,22,39,38,20,27,42,24,46,43,49,28,67,29,35,46
50,36,35,50,70,27,22,43,53,45,16,24,41,59,22,21
25,48,45,51,36,32,23,31,54,31,39,15,33,34,51,32
30,54,32,43,47,14,38,21,66,33,71,32,13,27,77,47
34,29,9,33,26,33,35,42,34,42,68,60,19,63,37,26
31,37,26,40,17,12,31,41,58,28,25,39,19,39,31,24
43,60,54,32,48,44,72,36,50,39,34,46,35,37,73,46
48,49,62,57,22,37,38,55,16,38,43,25,43,49,53,27
44,43,60,17,61,66,28,37,42,46,41,23,19,21,43,40
36,51,35,26,55,25,51,55,51,30,51,40,19,48,74,27
32,52,43,65,46,50,44,43,23,33,39,21,50,39,39,43
37,33,48,48,43,40,41,27,25,64,40,31,52,37,33,44
43,25,52,70,50,48,46,19,54,38,24,49,21,44,21,37
39,40,57,33,48,37,33,36,23,62,28,22,47,58,25,44
48,49,56,33,17,33,46,62,32,21,54,25,29,48,28,27
52,44,21,33,27,39,34,51,33,28,40,66,48,61,42,23
54,46,62,40,51,47,27,26,33,29,37,60,32,51,39,40
36,43,39,20,30,36,56,46,33,59,59,23,54,55,16,48
26,20,26,57,45,58,46,30,31,39,20,42,25,33,19,15
33,66,67,39,35,29,45,36,46,50,45,32,52,41,49,41
47,29,42,51,37,31,70,35,31,21,37,44,55,40,53,20
34,37,56,42,48,42,42,33,44,37,40,47,41,34,41,13
49,19,40,36,56,55,24,42,42,48,55,38,35,22,42,30
44,24,41,57,61,57,40,20,23,15,61,15,42,31,35,49
23,40,55,57,20,38,37,36,51,31,49,48,59,54,39,24
52,46,40,45,38,65,49,31,28,30,27,16,37,34,56,41
49,27,31,19,45,19,39,51,50,16,21,43,36,32,22,59
64,37,42,30,26,48,48,59,38,53,30,28,33,22,51,47
27,50,49,17,28,48,31,40,45,41,42,27,42,19,31,48
58,65,26,40,40,48,60,24,38,36,49,40,28,45,43,26
25,49,55,37,42,36,30,21,32,23,30,28,23,42,33,48
62,32,37,55,41,42,66,33,42,30,17,37,34,16,54,39
22,29,46,24,49,27,23,23,41,45,66,16,35,19,57,54
49,29,37,32,51,35,49,40,20,56,29,44,70,59,27,22
37,46,30,30,58,27,45,33,33,56,21,30,35,38,54,50
41,33,44,50,34,40,17,56,33,34,80,47,59,14,27,31
30,47,31,31,27,64,46,73,30,44,50,32,27,17,38,36
40,58,75,37,35,43,43,26,46,15,63,46,40,25,41,57
65,32,36,30,28,24,54,42,37,28,4,29,53,31,18,35
37,32,38,30,54,9,42,27,5,31,40,50,31,26,38,67
14,44,47,24,60,40,67,31,51,45,58,42,20,41,29,56
28,46,52,19,31,36,36,29,43,40,64,44,39,44,34,51
32,39,45,53,40,81,37,48,50,42,37,23,35,27,37,57
46,29,26,21,58,59,15,60,40,34,33,49,78,27,33,51
45,77,65,35,42,42,55,36,25,21,60,40,27,37,50,48
42,36,36,40,60,34,33,48,42,41,37,17,43,10,25,43
56,31,47,34,52,26,62,47,52,30,25,24,36,48,18,35
31,52,57,48,57,38,31,29,58,28,24,64,61,36,52,51
24,41,38,21,26,30,58,49,31,45,36,33,40,39,55,57
54,29,50,14,21,30,34,31,35,43,44,65,30,15,43,55
40,50,36,46,38,21,43,34,37,26,61,20,28,26,41,48
38,20,15,55,27,38,33,42,46,40,48,40,29,27,54,30
69,39,23,33,42,36,38,44,37,38,66,44,38,28,38,41
21,32,46,26,49,28,36,47,31,33,38,39,40,30,26,16
37,54,32,32,76,24,39,30,36,36,59,54,43,80,25,44
31,20,37,25,33,42,41,24,53,49,42,44,59,60,25,29
29,60,26,29,21,33,34,61,38,40,32,63,32,29,34,40
45,36,32,29,30,24,87,68,31,25,47,39,38,15,52,43
35,37,28,44,35,47,49,54,41,62,35,31,35,36,34,26
65,37,33,24,34,29,52,35,55,46,71,26,25,44,28,41
29,28,46,46,49,28,50,34,56,51,40,23,38,35,23,84
40,43,59,41,49,41,22,40,21,45,42,36,23,47,35,15
54,65,44,20,31,30,12,71,21,28,43,96,33,49,43,46
7,61,73,31,33,40,23,47,39,53,27,36,38,24,40,32
49,11,22,43,37,60,37,31,61,17,32,59,42,37,61,44
27,55,72,59,50,29,38,24,39,30,81,51,32,28,54,41
21,34,63,40,49,45,45,63,38,35,40,51,30,61,62,35
55,45,77,22,39,35,47,42,11,54,40,48,17,25,44,42
18,41,53,41,24,66,54,63,31,51,59,42,31,49,56,52
39,36,34,49,32,32,44,35,47,39,27,27,9,31,41,24
56,37,29,33,26,39,22,86,40,55,43,80,29,17,60,20
26,33,34,25,40,42,38,48,34,44,70,38,30,37,27,55
43,35,46,40,19,64,28,42,25,36,34,35,51,41,52,56
25,16,34,51,35,46,28,46,58,38,42,43,31,44,23,27
39,52,65,49,40,41,46,50,60,21,47,67,39,41,59,37
32,24,35,41,46,14,36,42,26,47,15,47,50,37,22,35
38,62,41,41,41,44,28,55,25,29,38,31,59,34,31,33
41,48,36,75,33,51,22,19,30,37,34,27,54,39,58,37
35,41,66,36,42,26,29,36,37,64,34,32,50,55,53,40
39,54,46,43,47,39,52,37,42,21,57,15,24,25,48,46
47,34,31,40,27,50,28,59,13,51,36,60,61,37,30,53
58,47,53,48,55,31,52,15,34,31,46,51,36,46,33,29
68,53,42,15,28,55,32,62,31,45,79,46,32,42,53,36
30,45,14,32,48,34,35,48,51,28,31,42,62,39,15,47
29,40,39,52,37,23,39,49,66,30,32,46,41,38,48,29
34,53,62,50,34,39,14,18,67,31,46,42,27,16,32,58
56,34,30,31,17,28,54,39,50,30,38,17,25,31,31,32
32,51,29,30,24,25,55,40,50,47,32,18,41,11,41,32
19,58,51,43,30,30,43,43,40,20,42,21,25,57,20,36
38,19,23,31,28,33,47,53,57,36,29,17,47,46,57,36
8,52,53,42,7,18,32,44,36,34,73,36,49,45,34,40
18,34,39,33,36,26,42,34,23,49,35,50,52,45,65,27
65,20,34,32,31,20,48,62,32,28,38,41,36,39,39,43
35,61,57,24,40,71,55,18,35,27,22,37,39,18,39,43
29,33,51,43,20,27,15,49,28,54,38,33,33,40,13,44
40,29,45,28,34,31,33,32,31,54,36,65,36,52,60,58
39,17,39,42,42,54,33,61,56,30,49,47,43,37,25,32
30,24,41,37,19,21,13,28,54,2,34,39,52,49,31,26
26,47,35,26,34,35,38,17,60,57,38,56,47,27,44,22
39,58,48,36,33,40,38,42,29,50,62,34,65,13,39,55
78,28,10,40,27,53,42,36,13,41,23,46,37,69,26,20
39,38,77,63,37,32,35,40,79,55,47,45,58,15,19,43
36,34,52,28,40,31,29,39,53,40,44,43,40,51,31,57
37,23,52,27,36,32,62,41,40,50,38,64,45,35,34,34
28,26,44,53,62,30,32,32,39,47,27,45,47,66,43,12
52,35,31,36,78,40,43,25,41,37,40,51,31,66,69,47
42,51,62,37,46,41,46,29,27,33,69,37,40,27,19,22
36,38,24,54,22,39,25,45,42,76,44,44,41,25,41,37
23,61,55,38,48,72,30,45,32,46,44,60,43,33,44,28
44,45,24,47,24,27,31,14,42,40,27,43,53,37,57,37
25,38,51,47,46,44,33,66,83,21,9,24,29,59,47,39
36,21,36,29,31,40,23,41,34,39,36,50,73,43,61,50
