50,26,39,34,26,36,53,30,50,25,27,51,41,24,43,28
60,57,17,45,45,41,15,33,63,51,35,35,52,35,44,35
38,45,62,48,25,22,20,37,57,36,54,48,24,31,32,14
54,34,23,25,29,22,34,49,37,37,33,17,63,33,42,21
66,24,32,32,33,36,37,23,20,50,32,26,41,26,35,52
24,43,53,79,39,48,37,22,46,23,43,37,40,51,57,35
39,46,31,49,26,61,15,34,41,47,29,52,44,15,31,63
22,45,44,34,30,7,33,41,35,44,37,49,19,34,26,28
32,22,26,29,22,35,56,44,40,36,36,41,41,31,28,35
23,42,17,37,53,15,55,31,29,56,23,32,32,47,38,50
33,24,14,32,20,40,45,27,34,33,37,63,43,66,34,26
44,33,21,29,31,17,39,33,23,50,43,52,30,39,61,62
37,51,29,41,37,33,66,40,45,44,26,25,27,25,36,40
29,26,45,39,42,50,17,27,40,26,24,49,39,27,31,38
34,42,35,33,19,19,50,25,36,43,41,33,36,23,6,43
32,38,41,33,33,37,31,74,44,38,19,33,41,37,57,23
71,27,39,34,24,31,32,47,23,29,45,14,52,38,21,41
47,50,34,36,26,44,25,33,20,22,49,14,52,31,53,31
55,26,18,46,38,32,18,30,34,37,37,31,62,38,42,24
37,40,16,35,40,56,25,48,44,23,62,27,53,35,70,20
46,31,41,18,26,29,30,51,31,42,27,49,34,31,30,64
28,24,41,30,50,51,63,38,30,59,32,44,37,30,47,31
3,19,26,29,56,32,41,42,65,29,30,34,58,26,40,43
39,36,24,35,38,36,39,33,27,100,24,36,38,52,34,29
22,42,19,34,27,41,22,52,32,26,47,32,45,32,66,45
41,42,52,33,15,44,55,41,22,32,43,61,34,49,23,39
14,18,64,46,53,25,28,24,42,48,36,30,39,25,28,51
33,30,30,39,50,50,31,28,30,34,22,71,19,41,59,25
66,31,17,31,28,31,60,38,31,23,55,45,42,27,46,50
39,46,30,30,27,39,43,58,47,35,17,29,51,21,45,34
29,30,31,49,76,44,23,31,65,41,60,34,35,62,36,46
91,31,83,48,41,42,42,49,24,40,39,31,35,42,35,30
43,40,21,60,17,24,37,24,26,36,40,28,46,47,13,32
26,33,33,33,30,33,46,40,86,33,46,20,61,55,49,44
10,28,51,24,56,24,44,34,5,31,44,37,18,28,42,49
57,67,22,34,39,49,12,29,28,34,25,43,17,48,34,56
15,65,30,44,18,64,19,25,44,24,58,31,43,32,40,49
53,23,55,47,34,34,45,41,23,22,40,21,22,41,26,27
41,67,37,50,55,41,34,27,33,40,39,51,17,54,33,45
48,49,50,41,40,30,31,57,40,34,35,41,49,29,55,32
43,76,1,32,34,44,41,46,44,35,32,24,39,38,74,19
34,52,46,41,32,24,38,36,41,36,15,32,28,24,57,63
33,16,53,36,29,43,29,27,57,22,25,40,49,46,68,34
56,43,31,34,28,42,50,45,18,38,50,50,26,31,49,12
48,65,36,36,40,50,50,34,20,29,28,60,36,51,37,42
40,52,35,44,39,30,19,39,49,50,20,36,51,40,36,36
34,12,35,27,65,32,42,63,26,36,31,26,37,55,30,32
60,28,39,15,15,34,47,43,50,40,25,38,36,14,50,39
48,60,41,28,30,33,19,54,37,27,21,55,49,42,46,47
28,37,28,30,38,44,42,44,46,58,21,48,43,33,49,27
46,9,44,30,31,35,35,33,57,37,22,34,14,49,33,40
22,44,23,45,35,50,26,70,46,22,43,53,28,22,35,36
22,38,47,35,36,34,57,45,34,30,35,41,26,35,32,49
50,64,27,44,27,30,58,3,28,49,24,52,34,55,44,45
30,43,57,73,22,23,10,52,36,58,50,33,24,20,7,41
50,34,65,22,49,27,31,21,33,47,47,38,30,37,50,35
48,47,33,40,39,29,21,26,39,30,37,41,32,37,27,40
43,47,44,46,47,38,31,43,43,34,28,41,26,43,56,11
32,37,33,58,34,69,62,36,20,53,44,29,10,31,39,41
62,53,31,21,47,38,23,45,54,27,25,30,20,12,38,33
51,50,36,35,35,44,26,32,48,50,16,33,35,51,65,17
35,26,45,35,40,24,34,29,17,61,29,38,13,65,26,40
33,28,60,44,38,49,57,42,31,25,39,43,42,77,20,64
32,34,54,38,33,36,24,15,30,34,43,54,35,26,37,36
31,39,22,44,36,12,39,45,20,22,34,79,55,51,29,32
42,28,37,42,27,35,43,46,47,31,30,60,43,49,49,65
38,48,55,24,44,39,36,37,21,47,44,51,25,33,68,33
32,72,52,32,32,29,10,29,30,30,40,50,41,31,23,55
27,34,23,38,21,37,23,39,34,35,47,50,48,60,69,46
30,31,46,32,54,44,35,30,48,23,44,65,45,21,63,24
26,32,54,31,64,19,33,59,23,24,49,43,40,25,52,33
44,57,18,40,31,45,36,24,35,30,20,58,52,67,25,38
42,51,41,53,51,54,44,39,48,25,25,49,29,39,25,37
37,41,46,27,29,39,38,48,32,65,39,63,32,36,70,42
48,25,34,28,65,36,29,33,41,55,53,49,50,31,51,57
38,46,36,49,66,37,57,33,51,18,24,42,29,59,32,35
12,50,56,1,17,27,40,45,17,29,53,57,39,67,45,54
27,32,21,33,33,29,34,29,23,61,34,42,48,62,36,32
39,50,50,27,28,24,42,46,24,21,19,28,27,45,41,52
27,47,56,12,54,44,30,40,29,41,32,47,43,44,23,70
47,22,57,49,34,55,27,49,33,71,27,54,63,27,21,30
24,51,20,17,40,59,37,43,46,22,54,22,35,14,49,22
44,29,51,35,28,56,26,8,79,18,21,26,22,43,30,26
32,37,21,61,40,25,38,40,51,42,59,39,44,38,16,22
33,15,39,21,46,8,26,47,67,50,22,47,44,37,35,28
30,24,24,29,50,44,20,58,25,41,20,42,49,39,75,21
25,38,44,41,48,53,38,31,45,37,49,44,48,46,86,22
19,77,39,48,34,48,48,42,35,45,34,24,18,51,61,53
55,49,57,2,28,35,19,15,45,14,27,36,19,34,39,42
35,22,45,46,53,24,42,42,47,43,38,32,35,37,34,37
