5,21,16,17,14,10,20,16,17,24,18,16,16,7,21,25
12,12,11,12,15,21,19,28,24,17,19,19,32,40,30,14
25,28,15,30,17,25,12,25,27,28,13,34,18,16,4,15
18,10,37,22,18,20,21,30,20,19,15,31,12,25,15,30
27,12,17,35,30,23,25,30,13,20,15,18,26,11,19,21
12,28,15,28,25,23,16,9,22,18,11,28,13,26,20,23
22,19,29,15,24,16,23,24,11,21,16,20,13,11,37,17
20,16,31,24,25,15,26,13,19,13,21,22,21,14,22,22
26,15,21,9,33,21,16,41,33,11,8,19,35,17,12,16
7,24,18,24,15,15,28,17,16,24,9,16,20,22,21,25
23,22,25,20,19,17,24,36,9,29,27,26,22,20,19,16
24,12,23,25,23,19,31,14,19,23,18,22,28,14,18,21
25,21,17,7,11,35,21,19,25,29,14,26,31,15,16,14
10,16,22,23,18,15,16,26,27,18,30,15,39,24,10,13
18,18,15,22,34,18,11,25,30,19,22,27,26,16,21,24
19,31,5,25,31,14,13,22,22,24,27,17,5,13,29,16
19,6,30,12,15,23,19,10,24,21,14,9,27,13,24,21
32,15,23,16,25,0,25,24,30,19,27,15,21,26,11,19
18,26,9,26,33,37,33,29,17,35,25,15,17,23,25,9
11,23,14,22,11,23,14,15,23,19,37,25,16,15,11,19
21,19,33,15,20,13,19,27,20,21,25,30,23,14,20,25
27,10,40,16,16,19,19,21,25,8,29,15,18,36,7,13
15,8,6,16,12,28,34,17,31,26,20,23,35,24,22,17
21,31,19,17,11,13,6,21,7,18,14,27,19,25,15,25
20,29,23,16,27,23,34,16,28,16,20,11,17,24,8,26
19,8,18,17,21,9,22,13,13,15,41,19,16,13,23,20
16,16,29,23,14,22,32,17,18,18,17,20,23,17,18,18
19,18,30,17,18,13,24,12,26,29,5,25,15,30,23,6
13,22,29,24,32,22,33,7,27,16,28,39,21,25,18,26
9,10,28,17,13,14,37,11,28,13,16,15,17,17,30,17
25,36,16,23,17,28,19,22,22,17,26,17,20,23,12,23
18,18,15,15,22,18,20,19,27,26,13,21,27,19,18,20
15,30,17,17,21,22,17,27,12,28,6,7,19,38,17,14
24,32,20,16,22,22,22,17,23,26,15,16,14,17,18,17
21,30,18,12,26,25,16,29,14,17,22,28,28,24,29,13
17,25,24,16,18,13,29,30,14,19,19,18,38,30,15,31
24,9,12,17,22,21,2,22,23,19,18,25,23,21,22,16
26,20,25,21,31,24,30,23,12,21,9,26,35,14,12,22
21,14,23,28,27,19,14,16,9,18,25,24,15,11,28,14
34,21,16,22,5,26,31,18,14,26,14,28,26,16,15,17
23,24,23,22,22,14,21,18,18,19,18,27,19,15,23,26
30,20,24,20,21,17,21,12,22,19,23,8,21,25,12,20
18,14,15,33,19,21,19,18,29,17,19,18,7,22,27,20
13,9,10,39,25,24,20,18,24,13,21,10,24,17,17,25
21,25,32,24,20,19,29,15,14,25,20,12,20,22,30,31
19,16,19,21,14,24,18,21,23,34,16,7,22,29,18,14
18,27,18,28,24,19,21,17,20,24,19,14,27,21,14,10
21,25,12,32,31,25,21,6,26,20,22,16,17,21,14,19
12,24,20,15,26,31,24,23,17,25,35,16,22,11,17,28
10,20,28,20,19,22,21,24,23,20,15,17,18,8,31,15
13,17,32,16,10,18,15,8,22,32,36,11,23,20,19,14
19,23,22,21,22,42,17,29,19,24,29,17,18,14,19,37
17,17,18,26,26,29,25,14,16,23,27,19,26,6,24,33
