23,16,20,20,23,32,20,15,30,9,13,8,14,20,10,19
17,16,13,5,15,13,26,12,22,19,18,18,12,19,23,15
18,16,29,13,21,20,14,15,17,22,25,10,12,21,21,24
15,18,18,25,14,29,9,23,14,18,11,12,17,16,16,12
8,17,11,14,20,11,16,17,16,21,16,21,17,17,11,14
8,20,23,23,8,22,7,10,11,5,22,25,18,25,17,13
13,11,13,18,19,11,12,21,17,29,20,11,12,11,17,10
13,17,15,18,16,27,10,18,25,13,17,7,24,1,16,15
22,26,18,15,15,17,10,15,8,12,11,10,10,24,11,17
14,20,19,19,6,23,16,18,21,11,15,18,16,9,9,29
25,13,13,29,17,8,7,19,16,24,18,23,11,20,17,12
12,8,24,8,11,11,15,16,11,10,17,16,14,26,18,16
25,16,19,17,11,24,16,20,13,21,6,11,20,16,17,13
11,29,15,10,18,19,10,23,9,19,26,11,21,18,11,17
10,20,1,10,28,26,24,16,19,23,8,13,15,10,26,8
17,16,28,14,15,19,25,20,19,17,19,21,19,24,18,19
10,15,22,21,11,7,17,16,20,21,24,22,20,20,17,24
18,21,21,18,11,23,13,21,11,11,9,14,26,21,7,19
23,9,23,24,29,9,18,22,22,20,21,21,20,18,14,19
17,16,27,28,20,22,23,10,26,20,32,12,11,23,6,25
24,20,23,23,18,21,25,10,10,12,2,16,9,33,14,15
16,6,16,8,13,17,8,9,12,19,14,17,20,19,15,9
19,20,14,27,14,18,15,22,17,8,13,19,31,26,12,16
25,29,16,18,21,22,19,15,25,18,26,11,20,18,13,16
21,25,21,16,8,22,18,16,24,24,19,7,10,17,17,17
16,25,9,14,18,10,33,8,16,25,17,18,14,3,8,15
8,13,34,26,17,12,12,9,12,19,18,12,22,7,10,13
8,9,15,7,19,20,18,11,20,21,29,15,21,20,15,20
18,15,13,19,11,12,8,13,14,19,22,23,17,17,25,14
13,10,16,25,12,32,29,22,30,15,16,14,26,17,14,18
15,15,23,10,14,19,18,9,10,18,20,14,22,19,22,18
