15,22,24,20,11,17,7,14,15,29,25,20,23,12,16,35
27,37,25,17,19,17,31,19,16,22,18,20,27,13,25,20
14,27,14,19,23,22,34,20,10,42,34,29,33,8,17,26
25,9,21,20,14,22,27,20,8,23,35,28,29,21,20,38
22,15,28,10,12,14,16,27,18,21,16,15,21,16,17,38
35,24,25,25,24,26,11,20,23,23,20,14,22,6,17,21
19,29,19,22,28,21,26,21,18,40,20,24,34,25,26,14
27,18,26,27,31,20,30,22,15,14,23,20,21,15,25,21
13,21,19,29,22,14,13,32,23,29,11,13,25,11,27,36
24,23,17,28,33,14,12,31,11,7,14,17,25,17,21,29
18,21,29,22,19,25,32,16,24,24,26,29,23,26,8,23
19,23,21,1,22,21,21,24,26,11,10,18,24,30,8,18
25,15,39,15,20,14,32,23,14,21,11,27,4,17,23,27
21,24,28,14,18,15,18,13,46,15,22,37,16,16,15,33
20,17,29,16,23,15,11,28,17,20,23,25,27,41,29,17
29,24,24,27,39,27,22,15,21,5,20,15,21,17,21,44
26,15,21,29,32,36,15,20,15,25,28,18,13,17,16,17
17,22,20,14,20,14,22,19,13,22,20,17,21,31,26,26
24,27,10,17,23,18,3,12,17,32,26,12,12,13,14,29
27,34,21,20,31,33,20,18,18,21,14,44,22,18,36,33
31,26,32,24,22,25,26,25,24,25,29,28,26,29,31,14
20,22,25,40,36,22,18,26,18,21,10,38,13,17,21,18
36,11,20,29,32,41,33,20,21,27,26,31,29,30,9,16
8,17,24,18,29,24,15,32,14,11,28,28,11,21,26,16
23,20,29,18,22,16,30,21,18,27,21,25,18,14,26,29
17,32,20,21,23,25,31,24,15,17,11,31,19,33,28,13
19,30,24,20,26,10,20,23,20,25,31,8,28,29,33,24
17,18,26,25,29,29,22,15,27,24,31,28,25,25,31,28
29,26,15,35,15,22,20,30,22,24,29,21,22,19,27,17
29,22,26,17,26,24,21,34,15,33,23,18,22,21,27,20
29,16,20,24,20,21,17,22,30,20,19,24,13,25,16,21
20,20,17,20,22,25,30,23,14,14,32,28,29,30,17,18
16,36,18,29,27,21,22,37,19,28,20,16,15,30,17,22
20,14,21,27,21,17,25,42,28,38,35,34,17,26,24,24
33,28,10,32,39,19,31,29,22,24,16,25,22,31,20,25
28,18,30,18,20,15,24,32,27,21,21,31,30,21,15,24
12,18,27,30,28,16,23,9,19,15,24,21,9,27,26,26
18,32,31,19,23,22,21,26,21,20,16,30,49,23,25,28
12,14,22,6,27,35,14,10,36,8,23,29,21,32,19,38
23,18,19,22,24,26,18,26,22,33,15,45,26,19,29,20
21,17,18,14,20,24,29,25,32,22,11,15,17,11,22,30
16,14,31,9,12,30,28,22,38,28,27,18,13,30,19,29
23,26,23,11,21,29,18,24,11,20,14,42,17,18,16,17
38,20,24,19,23,35,27,20,12,19,23,28,19,26,16,14
36,28,24,18,15,12,16,18,33,33,22,17,26,19,29,19
28,29,11,21,17,21,23,19,26,27,18,20,17,19,14,22
34,26,14,18,16,18,15,10,19,34,19,26,16,19,22,25
20,14,15,27,33,28,28,23,19,20,36,27,16,24,29,11
16,29,13,19,25,22,18,25,26,17,17,12,16,15,14,28
19,36,19,25,20,7,20,32,14,30,16,20,28,26,20,25
22,31,15,30,12,21,13,26,21,21,22,11,32,13,15,42
24,21,23,22,36,19,24,19,37,27,18,13,30,28,20,22
25,17,24,21,21,17,23,25,15,18,16,17,30,23,25,19
26,19,22,33,16,40,31,9,18,17,25,18,27,19,20,16
37,28,21,24,25,14,26,21,10,22,22,14,22,18,35,20
18,12,22,26,28,27,17,23,30,38,34,15,31,31,15,24
23,28,24,26,35,20,15,15,27,16,26,38,18,33,20,14
25,21,25,35,35,19,16,13,19,36,20,20,12,31,16,24
24,23,32,14,39,15,24,31,28,17,30,15,32,19,20,11
23,13,14,22,19,28,18,24,23,24,18,11,15,8,8,29
22,9,25,19,22,17,21,30,22,31,32,20,21,17,17,21
26,15,17,22,12,15,27,27,19,20,16,22,16,27,16,14
14,30,28,20,20,19,23,25,17,30,16,19,30,21,28,22
32,16,26,26,17,30,23,19,25,36,22,21,27,37,15,45
12,9,24,26,27,26,16,25,14,28,26,27,10,13,19,20
16,26,19,21,25,27,24,21,15,24,21,21,23,25,24,17
13,19,22,21,26,41,11,21,20,14,17,31,25,32,10,19
19,5,14,20,20,29,31,31,17,30,14,15,13,25,19,10
18,19,28,16,15,20,24,16,17,33,32,24,36,16,16,26
23,33,22,29,27,22,15,42,17,26,19,13,27,24,24,15
37,21,31,16,29,23,20,14,33,22,16,23,18,30,17,17
39,25,18,15,25,21,21,20,30,19,29,27,19,19,22,19
21,9,21,21,19,15,33,31,25,23,28,13,31,27,27,24
22,22,41,13,10,14,27,25,28,18,26,26,26,19,26,20
19,16,32,21,32,18,27,10,22,20,30,19,17,24,26,14
22,18,14,15,27,26,29,14,24,26,15,33,31,20,24,27
14,32,23,29,16,27,23,26,20,14,11,20,33,29,17,33
24,30,18,23,28,16,18,30,30,22,26,14,24,21,17,30
28,16,16,28,20,14,16,32,32,18,23,18,21,17,18,20
28,17,30,20,11,26,13,24,28,17,16,25,22,29,19,23
23,27,21,30,16,18,17,16,23,27,16,14,33,33,27,13
32,22,17,21,20,17,8,4,11,36,12,12,26,16,23,19
14,8,23,19,27,26,19,27,15,14,22,20,18,27,12,19
19,19,21,31,17,16,15,28,18,20,34,11,22,25,16,20
20,17,34,14,21,18,41,15,28,37,19,18,36,29,23,18
20,14,30,20,24,15,12,38,27,14,16,22,27,36,17,34
15,15,20,14,22,25,21,17,17,11,35,26,23,12,27,20
25,33,7,15,26,24,23,22,21,15,30,20,12,38,18,17
18,19,18,18,13,17,14,19,19,20,20,20,17,29,15,22
11,20,31,18,32,21,28,27,16,45,39,38,22,34,31,29
6,21,10,17,23,29,35,21,25,23,4,45,21,22,10,21
17,4,20,26,31,21,23,28,17,23,32,27,13,19,36,14
24,33,16,21,34,16,36,21,27,18,21,32,34,27,15,15
24,27,25,12,13,4,19,31,25,32,18,26,19,17,16,24
31,6,18,16,16,28,20,33,17,8,31,26,19,23,13,26
39,19,19,14,27,19,24,12,15,18,20,31,35,20,17,28
23,37,17,19,23,34,33,29,25,15,21,18,28,24,20,34
30,34,25,17,17,18,28,11,20,21,22,34,15,8,16,14
27,26,23,26,26,22,17,26,19,25,21,23,18,14,8,28
30,29,38,17,22,30,31,17,32,24,15,32,31,20,8,16
20,22,23,17,21,25,7,23,33,27,35,18,22,20,20,41
40,27,19,15,14,17,15,19,17,38,39,24,19,36,18,17
36,12,11,19,6,20,20,14,24,11,27,19,24,26,29,17
43,20,14,18,5,18,23,14,20,15,27,18,23,29,17,15
29,14,22,7,17,16,19,18,38,25,15,24,20,15,13,24
24,29,31,23,16,13,22,28,18,20,18,18,18,21,29,17
22,18,22,35,12,21,22,20,27,29,27,13,19,35,8,20
24,32,17,29,33,28,44,26,23,20,31,14,32,24,13,31
34,18,21,29,22,12,33,26,29,21,21,24,18,14,23,35
16,22,18,25,21,19,36,23,9,24,20,14,21,22,13,25
18,21,6,31,24,36,17,27,34,22,23,14,18,16,30,17
39,25,18,19,13,34,25,25,24,12,26,24,17,23,9,24
11,35,19,21,23,8,25,21,22,31,24,15,18,28,30,17
18,17,30,38,34,24,25,26,21,23,27,19,17,29,13,27
