20,27,21,21,34,21,15,35,13,24,20,13,25,24,14,8
6,29,11,7,22,12,33,35,23,21,20,14,20,10,18,27
25,18,33,31,17,11,19,21,27,21,19,16,18,23,26,14
17,22,21,22,21,30,23,27,24,16,19,23,16,17,19,15
14,4,24,24,8,18,31,34,17,20,20,18,25,28,23,10
9,22,23,19,28,25,21,5,22,8,16,22,9,19,13,20
7,23,19,23,23,25,24,23,15,21,24,20,13,22,23,15
8,21,27,14,17,16,13,22,16,19,11,33,24,29,24,18
21,18,16,26,18,24,15,21,11,25,13,20,24,23,21,16
21,47,10,15,13,21,19,26,27,10,18,27,18,27,23,13
40,31,23,25,30,20,22,23,22,21,20,8,17,23,11,29
24,18,9,33,18,28,21,24,22,14,22,21,24,28,26,9
30,12,24,30,24,27,15,12,18,24,19,34,33,33,32,26
26,20,21,10,25,19,27,14,14,17,16,32,23,34,20,31
33,31,10,19,11,8,28,19,16,22,15,17,24,13,36,17
12,23,13,38,15,9,26,16,20,16,28,17,21,10,15,22
13,23,23,13,23,16,26,19,19,18,18,6,23,31,15,7
14,25,25,22,17,15,11,23,30,25,15,12,21,8,19,11
29,27,28,31,25,25,31,18,23,6,14,26,11,27,22,19
11,23,15,9,20,19,32,28,18,17,10,19,26,17,8,18
34,22,19,31,14,16,25,17,7,13,17,18,16,6,18,23
26,28,22,18,26,12,24,20,24,15,24,18,28,21,20,26
24,20,20,36,10,16,18,19,12,15,12,11,14,27,13,11
32,22,23,10,12,9,15,20,12,21,14,28,26,23,16,18
19,21,24,15,23,18,18,23,19,26,13,11,22,16,19,28
14,17,26,24,15,13,24,32,21,19,23,20,19,26,22,9
12,28,32,16,22,21,12,18,19,24,23,17,17,22,27,19
15,35,19,23,23,29,24,21,24,16,15,14,26,22,14,22
35,32,13,32,16,28,30,18,32,21,24,21,16,19,21,20
16,16,27,29,24,25,25,28,27,23,11,27,4,14,18,21
25,16,26,9,18,22,14,23,17,23,11,23,23,16,26,16
15,23,19,21,19,12,16,18,20,28,32,21,11,17,26,10
20,16,14,22,20,29,24,28,14,19,18,12,21,19,20,30
26,18,13,17,21,14,20,24,22,25,17,30,18,24,25,20
16,30,16,10,28,22,13,2,13,21,20,25,8,17,28,23
30,28,32,26,27,14,21,20,15,23,16,14,16,13,29,26
31,18,18,17,19,18,31,19,25,11,8,21,25,14,17,9
16,16,25,25,23,22,14,26,6,17,24,20,15,31,16,37
7,12,15,19,25,23,18,22,25,17,33,26,18,32,10,21
25,26,35,14,17,23,20,10,24,17,17,22,23,20,17,12
9,22,9,21,24,23,23,22,35,18,15,18,21,13,18,14
14,13,19,29,25,13,11,14,24,20,16,22,14,31,13,14
20,18,11,25,18,29,28,17,13,17,19,26,16,11,12,4
22,14,15,17,23,15,22,18,11,18,18,16,22,23,37,25
29,29,27,9,12,15,24,17,20,19,30,17,28,15,14,25
16,30,8,16,9,26,11,29,23,20,19,25,7,18,14,25
14,20,23,20,13,25,14,16,22,18,16,21,15,12,18,23
21,27,15,21,13,19,24,15,33,19,13,15,17,20,22,18
18,22,13,8,24,32,22,20,20,22,10,28,13,32,16,21
35,19,15,8,22,36,18,31,15,9,26,14,29,17,24,25
19,21,14,25,26,32,22,25,13,20,22,29,20,23,17,24
5,17,30,19,14,18,13,26,11,6,36,15,18,12,20,12
24,17,17,9,20,27,29,27,20,17,32,17,17,12,16,19
18,23,14,20,16,16,22,17,20,21,20,17,13,14,42,3
41,10,19,16,24,12,16,20,24,30,25,22,24,17,23,23
34,9,13,23,25,19,19,21,38,17,14,16,21,19,9,21
25,20,14,24,17,25,26,20,27,24,24,22,22,14,21,17
20,27,24,8,26,22,14,28,17,12,18,14,7,6,10,22
15,22,29,13,20,18,10,26,18,9,26,5,23,19,19,18
36,22,26,13,18,20,13,33,18,18,18,11,19,27,9,16
27,22,14,17,34,31,14,19,26,19,17,29,18,17,23,26
28,16,17,21,18,16,16,20,41,15,16,24,28,22,19,32
29,43,10,32,19,20,23,20,16,20,24,27,40,14,29,2
35,20,24,17,14,23,25,29,27,7,17,27,14,17,21,12
19,19,12,20,14,8,14,17,23,20,14,12,19,19,26,15
21,16,18,33,30,14,21,18,23,24,11,14,37,24,27,17
10,13,12,21,17,10,27,16,29,9,21,27,17,13,15,22
6,16,24,23,21,11,13,16,16,37,33,32,18,24,17,32
16,20,13,19,22,24,19,18,18,12,14,18,23,19,11,16
17,14,15,17,15,13,19,21,18,19,18,13,27,14,33,14
19,17,23,22,11,22,17,16,23,17,16,15,16,24,16,18
11,12,19,22,14,22,25,13,22,16,20,16,15,22,27,11
18,35,17,19,29,11,31,12,20,27,25,8,18,14,20,18
24,25,21,16,16,32,9,12,18,25,14,19,26,21,15,43
21,16,21,19,26,28,28,24,12,23,19,6,21,23,18,22
27,13,16,11,22,24,32,23,18,19,16,14,26,20,15,13
17,20,26,24,25,18,23,13,19,15,28,25,12,14,10,24
23,23,18,16,15,23,11,21,22,23,25,17,27,12,12,36
22,16,13,29,13,17,21,24,23,13,17,17,16,22,27,19
