15,27,21,33,32,31,33,12,19,18,16,23,25,21,27,25
30,20,33,25,19,16,23,17,24,20,19,27,32,19,25,17
29,19,17,13,13,25,19,39,18,15,27,12,23,26,4,23
26,17,22,32,21,21,33,34,36,27,12,31,8,14,25,25
24,21,25,13,24,42,35,22,24,27,22,19,24,19,24,21
25,14,20,26,20,29,17,29,28,17,23,28,19,15,29,21
22,17,20,23,13,26,22,32,28,20,19,14,38,29,31,19
40,20,25,18,35,19,20,20,29,20,25,17,18,23,22,19
19,26,34,23,19,32,29,19,14,33,29,28,19,23,25,9
22,18,21,24,23,34,26,20,15,34,22,23,24,35,20,19
34,22,28,24,23,31,27,17,18,25,16,20,22,16,19,31
22,23,19,20,26,24,12,30,30,16,19,20,17,26,21,26
10,16,19,25,26,18,8,16,19,17,25,34,33,39,39,30
17,22,20,22,8,18,18,25,26,41,27,19,17,36,17,36
23,38,14,22,12,31,30,28,24,16,36,32,21,24,15,28
10,24,21,22,21,17,27,26,15,31,14,20,14,26,18,31
13,30,24,21,25,16,13,26,24,19,19,22,15,26,30,35
19,31,34,22,30,18,25,29,32,17,32,26,24,15,14,30
32,22,19,17,25,23,37,23,19,22,16,17,14,31,29,35
21,16,17,18,36,16,29,10,23,35,36,28,22,13,20,21
17,24,32,24,13,28,35,27,21,17,37,20,21,25,26,16
26,27,24,26,23,32,29,24,21,21,26,20,17,30,27,23
27,36,27,32,14,23,23,14,19,19,33,16,15,29,24,16
23,19,22,26,28,31,19,25,18,11,13,20,41,19,25,14
35,37,10,17,20,16,39,36,21,8,15,18,21,20,37,28
16,12,29,13,25,17,18,16,23,17,33,16,21,18,21,23
14,28,16,23,28,16,30,13,18,15,23,33,26,21,17,25
25,26,18,29,26,13,28,33,31,13,27,21,24,28,24,26
18,20,16,19,27,18,23,34,40,33,21,25,19,26,20,19
19,14,16,16,39,22,13,20,20,30,20,16,16,18,23,24
32,18,18,21,33,29,15,36,44,16,21,10,28,18,33,26
14,38,19,30,22,22,35,18,21,34,26,32,26,50,13,13
35,27,18,19,17,23,25,20,17,19,16,31,13,43,28,20
21,31,20,35,18,18,24,21,10,19,20,16,33,23,20,24
24,28,12,7,26,21,29,27,21,18,18,22,34,27,18,35
27,20,16,21,31,18,18,9,24,23,31,34,23,15,29,15
24,21,17,19,22,23,28,21,17,21,36,24,23,37,11,28
13,20,13,22,30,20,21,26,16,27,22,17,28,22,19,38
29,28,21,22,27,19,37,20,26,19,17,25,31,30,20,22
23,28,22,23,17,25,35,24,13,28,19,14,36,31,16,14
30,15,26,35,29,15,32,21,33,26,38,28,20,38,15,30
21,29,17,30,19,26,27,17,21,18,32,24,34,14,14,19
22,31,27,13,36,22,26,34,22,29,24,12,20,8,31,28
19,33,25,26,20,36,29,23,28,23,26,17,21,42,28,27
22,12,28,22,10,8,27,23,22,42,23,24,14,16,25,25
36,17,33,22,38,25,25,19,27,30,28,29,28,15,28,22
26,13,33,19,26,25,22,24,24,23,20,24,28,18,25,17
23,30,25,13,25,33,29,30,13,19,31,30,28,18,20,15
20,30,17,33,32,20,18,15,19,13,23,24,25,19,19,15
15,24,18,16,32,33,24,22,23,25,9,15,29,32,17,19
29,16,22,22,24,33,17,21,10,34,16,27,20,20,21,20
16,29,19,21,24,22,24,14,27,46,16,10,22,19,21,17
26,31,28,15,28,20,28,12,19,43,25,18,25,25,15,22
14,31,21,25,29,23,28,25,28,28,25,23,27,30,32,25
17,31,38,24,30,18,19,25,44,21,22,18,17,30,13,18
16,20,21,14,14,23,29,12,11,13,29,15,11,20,23,23
23,27,19,13,19,24,25,22,22,16,30,18,19,24,27,6
29,14,52,16,29,24,32,28,37,26,17,12,20,23,24,30
7,23,35,22,15,20,10,18,14,18,22,24,32,13,22,29
25,21,16,26,18,27,20,29,20,28,14,25,18,22,22,39
17,29,10,24,21,35,17,22,17,36,29,29,43,27,22,30
16,29,28,19,28,28,19,26,20,40,32,11,18,29,17,19
18,35,25,31,35,27,32,20,19,39,25,28,21,30,27,26
36,37,25,35,33,33,29,28,18,15,26,19,14,16,42,20
19,13,15,18,24,23,21,26,11,14,20,24,27,16,18,21
21,18,32,18,25,24,20,44,29,11,24,20,25,23,32,29
28,17,23,24,22,20,25,19,21,29,26,20,12,29,25,18
13,29,19,17,38,21,23,52,20,22,24,28,22,22,22,28
19,19,22,32,19,18,26,36,16,33,32,21,26,34,36,27
33,18,23,29,20,23,29,22,31,23,42,24,21,26,37,14
22,23,31,14,22,28,24,17,20,29,21,17,28,22,25,24
29,36,28,20,27,25,20,42,33,27,26,19,27,24,32,16
44,28,18,22,22,26,15,17,16,25,27,24,30,19,29,37
25,9,22,9,23,32,19,15,28,48,26,21,12,28,37,25
