38,14,14,14,19,18,13,28,20,46,20,12,23,33,44,30
21,29,17,37,17,22,41,26,30,15,29,32,31,38,22,28
37,14,17,20,23,28,22,29,39,17,23,23,41,24,25,19
29,23,31,22,9,8,23,24,13,35,21,34,15,24,36,25
24,15,26,12,23,20,32,21,27,22,25,29,21,36,27,20
24,21,31,27,16,19,17,32,35,16,30,24,19,26,19,24
20,33,21,28,18,20,29,12,22,18,36,24,20,8,17,19
25,21,30,20,18,28,24,28,23,38,16,22,13,30,32,19
26,30,24,35,17,25,11,36,19,30,36,23,23,27,20,38
25,23,21,20,25,9,28,13,21,17,20,28,32,25,8,35
27,24,21,21,21,28,32,16,15,23,42,21,33,16,29,14
26,24,32,25,19,32,28,19,17,18,33,27,18,10,16,19
29,12,32,24,18,31,28,16,28,23,21,23,31,28,12,33
21,34,25,24,18,22,12,15,25,18,16,13,32,34,39,32
24,22,28,35,27,20,12,27,32,29,14,17,35,21,21,24
32,29,17,16,26,19,22,35,16,28,17,24,31,21,24,22
26,41,20,24,34,24,40,23,25,25,22,21,29,16,34,20
26,28,21,18,20,29,26,18,30,19,18,34,29,27,26,38
27,15,34,16,15,18,25,23,21,22,19,25,27,30,27,27
28,21,21,23,21,20,27,20,28,29,14,23,31,27,24,25
27,18,18,30,19,28,26,28,27,21,22,26,25,41,29,8
17,18,24,8,30,11,24,22,28,28,17,29,25,34,21,34
11,17,27,28,23,32,33,34,34,20,17,26,19,20,24,35
20,28,25,24,34,17,24,22,30,14,24,32,27,26,28,23
21,29,13,18,23,26,16,38,26,29,25,16,32,18,34,21
14,35,16,28,18,16,38,24,31,23,39,26,30,27,21,20
18,18,23,34,20,25,27,78,71,20,33,24,23,19,13,13
35,17,24,19,20,35,17,12,34,24,29,27,30,22,24,40
13,23,38,16,26,14,19,34,21,27,24,28,28,29,23,28
33,31,28,31,23,22,18,20,16,46,24,14,27,15,26,22
22,22,15,25,20,21,17,16,33,17,26,20,17,20,20,33
29,32,39,7,25,25,26,86,90,31,22,32,40,23,24,28
21,14,31,15,28,18,34,12,14,8,26,30,26,27,23,20
22,32,22,33,26,42,16,25,33,21,21,21,14,29,12,41
18,21,29,28,11,14,28,38,16,15,31,32,32,18,17,25
42,15,23,18,31,18,54,58,77,33,39,23,20,20,21,28
24,38,19,27,18,10,25,25,24,25,26,21,27,19,29,12
28,21,16,16,22,25,22,34,32,22,11,28,32,25,17,31
23,36,43,0,15,24,18,19,28,30,23,20,20,17,25,24
16,27,33,27,20,37,16,60,56,28,22,23,21,15,26,22
29,15,16,25,28,18,27,20,11,19,25,16,25,13,34,28
17,15,30,25,24,22,23,20,19,21,29,28,28,21,21,13
32,17,31,28,27,36,31,20,28,19,22,28,30,14,30,27
26,32,20,25,32,27,27,38,58,58,11,37,23,18,27,18
20,41,36,22,26,25,26,17,12,28,24,20,42,23,27,17
31,23,35,30,31,38,25,20,28,13,23,23,32,23,19,37
32,36,56,30,26,17,17,19,24,31,23,16,21,23,24,32
21,29,25,30,20,26,33,32,61,34,28,32,26,15,23,7
21,26,28,23,30,27,23,22,31,32,8,14,11,21,28,28
37,17,29,14,22,11,10,13,31,28,22,11,25,36,22,22
36,39,29,24,19,24,22,31,23,20,29,27,7,20,22,24
24,20,23,20,15,29,39,70,47,29,38,42,33,12,17,34
32,34,32,30,14,22,38,20,26,16,26,22,29,20,22,15
26,37,16,22,40,28,38,33,37,20,37,19,25,24,29,25
31,37,26,25,29,15,21,12,24,23,21,21,12,25,14,15
39,28,25,26,27,29,28,14,21,18,18,25,26,22,26,31
25,25,23,16,15,17,17,75,79,21,32,36,36,33,24,27
22,22,16,25,29,16,6,26,25,9,21,35,23,31,18,27
28,21,21,30,18,30,40,20,30,20,18,35,26,16,26,35
28,25,26,19,24,20,19,28,29,18,17,18,24,14,13,28
25,23,19,17,24,18,46,66,74,26,34,52,39,27,30,26
18,31,19,28,15,17,20,26,15,23,24,15,22,19,32,26
43,13,32,13,23,21,28,24,8,24,21,21,21,30,27,23
26,19,25,12,23,21,26,44,28,31,34,17,23,28,16,23
13,14,33,19,21,29,34,86,79,20,24,40,18,33,25,26
39,24,15,32,22,31,31,38,31,12,18,29,37,11,9,31
28,42,26,27,40,33,33,15,30,18,12,17,25,32,20,20
15,33,20,28,18,18,30,20,34,19,30,21,45,26,20,26
16,34,23,13,31,28,25,71,72,23,19,32,19,26,25,16
28,24,20,30,33,30,23,21,39,29,17,21,19,25,19,10
20,23,13,19,25,34,18,19,16,33,22,41,28,17,39,23
35,34,25,19,31,23,27,40,16,15,19,15,25,29,24,32
35,21,25,32,30,21,31,85,73,30,24,25,21,24,31,33
21,27,18,24,34,38,20,18,25,33,19,20,17,22,23,22
32,22,41,33,16,24,19,18,16,16,23,23,31,41,38,26
32,27,19,25,34,19,39,26,25,14,28,24,33,23,24,23
11,27,27,32,18,35,17,72,80,18,31,22,30,21,14,14
31,29,19,24,29,37,12,27,24,26,29,36,12,21,28,31
25,23,23,22,34,27,31,28,33,17,30,49,24,24,25,26
27,19,25,31,10,20,20,26,26,30,31,23,24,23,32,28
22,25,33,26,29,15,20,32,26,19,43,23,27,28,15,23
18,36,9,20,17,16,20,84,100,30,25,26,40,19,21,19
35,20,22,23,23,14,40,31,17,21,20,34,24,21,20,18
19,31,28,35,25,31,19,35,13,22,21,22,35,22,13,39
29,11,16,29,27,24,20,25,24,22,26,22,38,33,29,36
27,25,3,25,13,35,18,72,65,17,31,27,15,25,25,23
28,21,22,34,19,28,31,23,35,28,13,21,35,29,22,39
25,21,29,22,14,52,37,30,31,17,30,26,20,18,23,30
20,30,48,22,37,30,19,19,13,19,22,19,28,25,22,26
43,21,41,34,36,21,30,50,70,30,29,18,16,24,21,11
37,25,29,30,26,9,23,24,19,30,12,31,33,21,21,23
28,10,27,49,20,31,24,22,19,23,37,20,22,37,30,37
33,34,29,36,27,41,30,26,29,22,32,13,13,13,17,29
43,28,29,40,24,23,23,77,73,18,23,16,10,32,19,29
11,31,20,11,15,24,29,34,23,19,38,45,14,46,14,18
30,17,24,28,13,17,30,25,26,17,33,31,34,14,33,31
21,13,32,24,31,15,19,32,29,23,26,24,23,19,24,20
24,37,18,19,14,11,8,71,69,49,32,17,26,32,23,23
41,28,19,20,20,26,23,37,35,15,22,17,19,31,28,27
28,23,29,45,11,22,14,27,15,14,22,23,19,19,37,29
30,22,30,25,28,18,19,13,32,37,32,28,19,10,23,34
20,32,28,19,16,18,20,62,51,24,33,18,7,18,40,36
26,27,20,19,14,23,22,25,32,22,23,20,26,9,23,20
16,23,25,24,20,23,37,19,37,17,21,34,26,19,24,17
30,27,24,27,40,23,32,14,40,22,26,25,31,32,35,23
28,22,21,17,24,20,47,37,23,17,25,27,23,37,23,20
25,24,39,7,27,14,28,27,29,19,37,25,31,25,29,18
20,22,20,17,19,30,27,19,29,25,24,29,31,20,24,41
23,28,27,20,23,20,31,22,29,28,25,23,32,32,26,24
31,24,37,17,23,11,40,19,10,28,18,22,14,25,25,29
20,16,18,24,38,22,22,24,52,22,26,10,31,44,29,31
