15,13,27,11,9,17,17,11,12,29,16,29,12,19,32,30
14,26,14,20,26,12,33,18,10,22,11,31,24,20,21,21
10,26,18,28,14,19,23,30,17,14,21,25,29,25,15,21
22,25,18,30,23,20,30,20,24,31,19,34,30,21,9,28
26,27,10,23,23,26,19,27,14,26,25,30,24,36,22,26
24,19,28,20,24,19,25,22,20,29,19,19,15,12,24,13
39,23,14,29,21,16,8,23,27,21,16,18,23,27,27,11
24,17,11,14,26,23,24,27,15,15,21,15,19,22,17,20
28,15,2,25,17,27,23,20,30,22,16,14,30,33,31,25
24,20,19,25,25,9,14,34,6,41,28,18,21,19,23,22
28,20,12,4,22,11,23,30,31,11,32,13,20,18,25,32
13,30,15,23,21,15,23,18,22,37,15,9,20,29,32,14
14,34,22,33,19,13,13,27,30,22,25,20,14,28,17,30
21,29,18,12,44,22,36,24,22,19,20,21,17,12,19,18
13,21,19,29,23,32,22,24,16,18,18,19,21,22,12,32
28,26,27,11,23,16,12,20,25,15,34,18,17,23,35,34
19,16,15,13,28,23,22,33,23,34,27,28,11,25,21,10
23,17,27,14,23,19,23,27,21,13,21,25,20,8,30,19
25,13,16,9,21,37,17,21,13,15,13,32,31,21,18,23
16,28,29,24,19,22,24,18,20,17,15,25,15,15,22,9
25,17,24,28,17,18,17,20,18,22,25,23,22,19,24,16
30,14,19,21,15,27,18,20,24,37,20,22,37,34,18,23
36,16,28,21,36,14,16,15,9,17,25,14,34,16,18,24
13,31,14,24,21,20,18,13,27,34,16,23,22,22,23,25
16,21,24,29,32,21,17,19,12,19,32,22,34,18,10,24
29,26,25,13,17,27,19,21,22,19,15,29,14,17,19,16
22,10,23,35,23,34,16,17,15,14,20,19,14,26,19,23
20,10,23,34,18,36,24,25,39,14,33,31,24,15,21,32
19,25,22,23,9,25,10,21,28,13,34,30,26,28,16,30
15,27,13,16,23,16,18,24,21,32,21,20,26,27,10,17
13,21,29,19,18,19,18,16,16,13,27,17,22,26,15,19
15,9,22,25,20,18,34,17,17,24,21,23,25,22,23,17
34,20,24,26,16,18,26,16,26,19,26,11,27,30,18,29
21,32,32,28,24,19,16,23,10,11,21,28,12,18,14,19
15,19,15,27,19,30,17,18,29,15,21,13,14,30,22,11
23,16,31,18,18,21,29,45,26,14,26,16,22,15,21,9
17,13,37,19,33,14,15,33,24,13,18,27,20,29,21,32
27,20,18,24,22,21,27,35,19,39,6,20,26,22,18,20
14,40,20,18,19,23,25,26,25,30,7,17,24,32,15,13
11,21,17,5,28,8,20,8,31,27,24,22,12,24,18,23
20,22,22,24,29,15,15,19,31,34,29,19,13,25,20,33
20,7,30,40,27,21,15,33,23,25,18,31,15,16,24,21
31,21,32,35,25,27,20,34,19,20,16,17,9,26,19,21
13,18,25,24,24,22,29,29,30,20,28,9,23,16,28,28
26,22,27,28,21,29,14,29,31,19,15,15,18,22,27,27
18,15,17,31,16,21,25,30,24,22,23,21,15,19,26,29
18,11,29,35,26,20,28,24,18,21,19,25,28,21,15,18
24,15,23,26,14,16,10,16,29,32,36,29,30,22,22,23
24,25,26,18,21,29,28,26,17,24,22,28,24,15,29,15
22,23,21,12,26,36,22,26,18,16,15,18,22,28,37,24
18,15,22,40,29,15,17,20,22,16,21,15,23,15,19,24
23,14,20,38,17,12,15,28,33,20,28,18,26,11,34,19
24,16,34,5,20,29,28,25,29,30,15,14,23,22,32,13
36,11,25,26,20,25,33,18,16,13,21,15,14,15,15,12
13,17,5,17,19,28,17,20,23,18,9,22,17,20,17,27
17,15,18,22,15,33,15,12,28,17,26,15,19,26,21,28
