10,16,9,29,30,19,17,15,8,18,25,17,21,19,20,14
7,4,24,22,28,25,11,30,8,20,15,15,9,17,16,23
15,20,17,20,16,16,13,11,21,8,30,16,15,21,23,17
19,23,20,21,20,23,20,22,14,9,23,19,18,8,18,9
11,26,15,14,15,17,6,24,9,20,19,22,21,16,25,17
13,24,16,16,21,17,17,9,24,14,12,19,11,24,11,18
33,9,18,13,26,16,21,17,16,25,23,19,30,17,22,12
15,15,14,15,25,29,17,15,21,13,16,14,11,13,13,12
16,13,21,11,20,16,15,17,13,13,28,20,13,15,16,17
4,9,19,24,13,23,12,19,19,19,19,16,19,11,15,15
18,11,30,17,17,12,23,19,22,36,16,18,15,17,20,18
28,23,14,12,16,27,12,14,17,17,13,8,18,19,13,9
18,10,22,7,26,11,11,7,26,10,17,20,15,25,22,25
23,19,21,19,22,7,10,12,18,27,27,22,8,8,12,15
39,23,16,13,17,19,13,12,15,19,15,20,13,15,17,16
12,27,11,6,16,20,15,12,18,18,18,18,27,14,13,20
26,14,25,15,18,19,12,13,15,14,25,19,15,11,23,25
17,20,12,16,25,21,12,14,15,6,13,20,17,20,7,20
24,25,12,26,21,10,14,15,14,16,15,12,16,25,8,14
8,16,14,19,12,42,18,9,18,17,12,13,18,17,21,31
24,14,14,17,16,23,14,6,21,12,18,16,18,12,12,20
14,15,11,25,13,12,11,17,20,17,19,22,15,16,12,11
17,14,19,24,19,18,20,10,16,16,37,22,5,13,22,11
15,15,10,19,7,17,4,21,25,24,21,12,14,21,12,21
23,12,19,5,12,16,8,15,24,22,16,16,15,7,20,26
17,21,15,19,8,9,24,16,16,14,13,17,26,24,20,21
18,17,15,19,21,19,23,26,14,17,18,23,25,17,10,10
2,18,18,18,13,23,19,21,20,23,13,21,20,14,13,21
17,11,17,11,20,23,17,21,18,13,32,23,20,14,17,24
19,23,16,20,17,36,20,15,21,15,8,26,26,19,9,6
8,19,15,21,15,29,28,16,12,13,25,12,15,10,11,18
11,23,12,17,16,12,17,20,14,17,21,22,21,20,16,14
40,17,25,20,15,21,13,10,24,14,10,21,16,14,13,28
9,21,17,21,20,26,12,34,24,14,18,11,19,23,18,8
22,31,20,8,19,28,19,26,28,15,17,19,23,18,17,15
14,12,15,21,33,15,15,18,16,25,14,26,13,20,13,5
14,16,13,23,15,14,14,16,26,13,20,21,18,10,20,22
15,5,20,7,16,14,19,28,18,20,27,22,22,11,26,13
34,12,14,13,19,17,71,91,20,16,22,26,25,19,15,20
15,14,9,18,25,22,24,21,10,20,15,16,10,17,2,17
13,18,22,12,22,30,11,24,13,24,27,21,23,17,16,18
13,26,14,12,22,18,13,19,14,24,10,12,19,8,15,26
23,19,31,20,21,14,61,79,43,31,30,15,15,10,17,13
17,26,22,12,24,16,22,17,18,10,19,21,21,22,18,14
16,18,9,13,7,24,17,18,24,23,27,22,22,19,17,18
20,28,6,10,18,25,16,21,16,13,13,26,9,16,28,16
22,33,27,18,15,20,67,68,28,20,15,5,18,11,16,20
15,27,17,8,17,22,17,8,24,11,24,28,21,26,12,33
13,18,16,12,21,13,16,5,17,11,9,24,19,23,23,12
17,28,10,20,17,25,21,26,15,18,6,17,10,14,21,15
16,17,17,18,38,28,64,68,46,25,14,11,16,12,9,15
19,23,16,18,16,23,18,11,13,9,14,12,16,27,13,14
15,17,17,17,10,16,27,15,29,13,19,13,13,17,25,22
15,8,11,14,16,18,32,11,22,5,17,22,15,14,21,17
20,19,24,21,18,23,28,95,15,14,26,8,10,25,21,27
22,16,24,12,18,26,10,10,18,13,15,18,23,21,26,27
11,19,22,19,15,17,21,23,23,12,19,22,13,6,16,11
15,17,14,26,10,14,20,22,7,12,15,20,21,21,11,12
26,26,16,18,5,13,43,95,12,15,14,11,36,19,12,27
20,15,21,24,25,27,10,16,32,19,14,23,20,26,13,17
22,19,26,21,22,22,13,17,17,14,20,12,5,16,35,7
18,16,21,14,13,18,36,23,25,20,22,19,25,13,14,27
18,17,4,20,22,25,55,84,29,36,20,22,9,19,15,15
20,20,11,18,30,21,12,16,11,8,25,10,23,35,10,11
8,9,17,11,8,24,18,8,19,20,29,25,20,13,8,25
13,28,17,13,14,9,23,31,19,19,26,7,14,14,17,11
21,13,18,21,20,7,61,73,35,23,23,25,10,11,18,16
17,15,15,25,16,12,11,20,24,10,18,18,21,21,14,16
14,24,15,25,21,21,13,26,25,7,19,6,20,17,18,13
13,22,24,18,28,22,7,26,9,8,23,16,28,7,18,29
12,10,18,13,20,18,50,77,29,29,25,16,17,21,22,20
30,12,14,14,35,23,27,11,17,13,11,23,11,19,23,21
12,18,27,14,24,29,19,13,12,15,13,24,22,22,11,16
17,13,15,20,18,22,13,10,16,16,20,7,19,19,21,13
15,15,12,16,19,28,38,89,22,18,22,18,17,25,19,22
8,28,18,19,17,19,19,15,12,16,14,16,22,23,18,13
8,9,18,9,15,8,20,16,19,11,22,24,16,12,15,13
10,15,16,0,11,15,27,17,18,15,10,19,23,18,11,26
28,11,6,18,25,15,59,100,17,21,18,22,15,16,28,11
12,24,16,17,18,16,16,28,20,25,27,17,16,15,17,17
7,28,22,14,16,12,6,21,12,10,20,11,14,15,13,24
16,20,25,20,14,15,11,17,21,17,10,20,21,15,25,18
6,23,18,12,29,37,61,88,11,16,17,18,15,21,27,14
17,15,13,18,18,16,10,19,14,16,18,10,18,10,14,18
15,31,28,19,21,12,10,16,18,20,11,15,15,23,9,13
29,22,13,21,18,15,15,21,23,13,4,14,10,6,17,12
16,25,31,8,14,24,69,80,25,31,15,30,11,23,15,10
14,12,14,10,9,8,13,10,21,14,18,13,21,18,27,16
16,17,14,16,22,16,20,16,18,23,17,12,17,27,13,19
24,22,21,28,19,13,22,14,22,17,13,15,14,17,17,23
30,26,14,13,22,32,64,75,35,26,12,20,10,21,4,11
11,21,18,21,22,16,20,18,15,22,12,16,21,14,20,10
16,14,19,20,29,33,18,33,21,10,25,16,21,26,12,19
19,17,17,20,6,15,16,28,15,26,19,23,32,27,11,22
11,22,16,24,21,27,55,86,9,19,39,10,19,12,12,19
15,9,9,20,10,15,24,15,23,17,18,18,21,25,16,23
15,16,16,18,8,13,12,21,14,15,12,11,15,6,8,31
15,13,11,20,9,14,25,14,16,12,22,14,26,17,13,12
18,23,10,13,13,13,17,17,17,28,11,25,13,24,16,21
12,27,20,16,10,30,14,13,14,10,29,21,26,15,24,10
15,17,10,5,13,18,24,21,9,20,16,25,16,14,12,23
11,3,15,22,15,25,29,6,30,18,18,21,19,19,21,25
13,12,11,26,24,15,19,15,17,18,24,12,11,16,21,17
14,17,19,23,12,24,13,11,14,22,17,7,16,13,10,14
11,19,21,12,16,17,16,24,19,25,16,26,12,20,14,16
11,13,13,13,29,17,20,16,16,22,8,24,14,30,12,20
12,21,23,22,12,22,12,23,27,11,8,27,8,24,11,12
21,19,11,16,23,17,10,22,17,15,12,7,20,18,17,34
18,11,16,21,19,11,14,11,12,16,11,25,12,17,22,12
21,22,15,13,18,21,20,18,25,28,26,13,23,5,18,15
18,19,13,11,15,9,22,10,11,7,17,10,19,14,12,31
25,24,18,30,28,20,22,22,21,27,17,19,25,19,13,8
10,20,13,14,17,16,24,19,13,12,20,13,15,27,10,18
13,14,22,20,26,6,12,19,24,17,8,24,5,30,22,15
8,10,14,11,17,23,28,33,19,8,18,20,18,27,21,18
4,17,18,22,14,15,13,18,19,17,31,18,21,25,13,19
25,11,20,19,18,18,12,16,13,18,12,16,14,18,31,16
8,27,30,22,19,20,31,21,11,24,14,14,5,22,9,16
25,14,21,13,4,23,23,20,13,5,16,19,21,19,14,21
23,7,38,22,21,18,26,18,7,13,15,20,26,18,16,17
19,17,26,20,11,11,18,18,29,16,18,14,13,10,21,15
13,28,24,15,19,12,18,27,8,18,10,36,9,22,14,30
14,30,22,22,23,12,12,11,16,13,23,12,10,10,15,21
12,24,14,17,14,17,17,22,28,9,20,10,17,17,9,22
30,17,11,25,20,19,12,16,31,19,24,13,31,20,16,25
23,9,10,14,18,25,15,12,16,10,10,18,12,22,18,25
27,13,16,27,15,18,20,13,17,27,19,19,20,9,48,19
13,10,17,21,17,10,20,21,13,16,19,32,17,25,17,17
23,19,27,17,20,18,22,13,22,13,21,21,32,17,17,10
16,15,13,18,21,9,27,18,17,11,19,21,16,22,15,9
19,24,11,21,20,22,16,18,17,23,22,16,19,8,24,20
17,29,5,15,10,25,18,17,14,15,13,20,17,21,14,26
14,11,18,19,23,27,12,20,21,16,16,21,11,21,20,20
12,25,21,15,18,22,11,27,11,14,22,16,16,18,13,12
26,10,17,12,13,11,19,12,17,18,16,17,16,20,21,17
18,19,17,22,15,24,30,10,13,23,11,12,22,4,21,21
23,31,18,16,14,25,17,12,14,19,17,15,22,20,10,15
7,16,24,23,23,16,22,23,16,5,8,13,17,15,8,17
16,10,20,12,24,15,11,11,22,24,16,12,18,16,24,31
14,15,22,17,19,14,11,27,33,15,11,14,17,20,19,15
