23,20,17,7,25,19,18,12,3,17,9,23,25,20,26,23
17,14,21,14,27,12,20,17,25,15,22,11,9,15,14,12
24,24,18,16,34,11,15,16,14,5,12,18,16,24,23,11
26,23,21,18,13,24,16,9,18,16,16,11,21,18,21,15
16,18,11,13,15,13,16,22,18,22,16,12,19,14,12,13
8,16,21,14,18,16,24,16,14,22,8,27,11,19,18,12
10,22,14,15,23,17,11,20,29,15,16,21,18,18,19,12
19,15,10,16,34,17,14,12,17,15,29,15,19,17,21,20
12,15,14,8,26,16,20,33,28,17,17,13,16,21,7,14
27,21,29,10,21,18,14,13,8,22,20,39,17,13,19,20
15,9,18,13,25,22,36,10,12,22,12,6,23,16,13,29
17,19,20,14,11,16,15,20,19,8,21,17,8,13,12,8
16,20,19,19,19,17,18,26,25,18,7,8,12,23,23,17
16,18,27,18,17,13,15,16,21,14,18,21,38,10,15,13
17,21,13,21,15,18,14,22,17,20,30,18,22,18,21,22
11,13,19,13,19,9,9,18,22,15,17,22,25,15,20,12
6,20,27,16,16,15,8,12,17,12,12,16,16,14,18,19
13,22,6,11,14,31,14,11,18,13,13,24,27,4,20,14
22,10,12,23,16,8,19,18,21,19,30,27,9,12,15,18
23,15,17,7,20,25,10,10,27,19,9,15,16,13,25,14
13,21,15,17,17,9,13,19,26,21,29,9,20,9,15,14
20,14,13,17,11,14,9,20,16,13,16,24,5,17,13,15
16,18,19,17,14,14,11,13,17,19,20,16,14,8,18,18
17,11,21,30,18,22,11,17,24,18,9,30,12,25,10,12
16,14,16,28,24,20,20,14,19,15,21,17,13,11,9,11
18,16,20,20,27,20,13,13,18,12,15,17,16,13,13,17
18,16,18,16,11,18,9,13,12,13,14,21,14,21,23,16
15,12,14,13,16,24,16,16,20,20,26,17,15,13,24,14
16,35,15,28,15,15,13,16,9,17,15,18,17,14,20,18
8,18,17,22,32,19,20,20,17,23,13,23,20,14,19,24
13,14,14,10,21,26,13,17,9,16,27,6,20,22,24,17
18,11,20,30,20,9,25,15,13,16,17,20,12,24,15,17
15,14,12,17,13,13,11,10,17,15,23,10,21,10,24,20
14,16,18,8,25,14,23,21,15,23,17,13,11,25,22,19
32,22,8,16,15,6,18,3,15,16,9,18,19,20,23,16
12,22,19,15,15,14,30,17,17,27,20,12,18,14,15,18
22,16,13,11,13,12,29,25,14,11,9,14,9,12,18,15
27,21,25,22,13,32,14,25,13,19,21,8,17,22,7,21
10,7,12,21,16,18,19,14,19,19,17,26,25,16,21,20
24,8,13,24,16,16,26,21,13,10,29,11,21,16,4,22
26,16,8,7,13,23,20,21,5,21,7,19,14,12,15,19
11,16,19,13,18,16,15,17,7,8,14,15,31,16,13,11
25,14,13,16,20,15,12,8,17,14,19,15,21,14,14,20
25,10,19,13,20,6,18,11,16,13,18,16,7,11,17,17
13,6,28,18,18,23,20,12,23,8,17,13,17,14,21,13
13,9,14,23,25,16,13,23,20,20,27,13,21,21,15,9
8,9,14,20,15,16,13,15,9,22,9,20,11,15,16,9
14,20,19,22,14,15,26,18,13,19,18,21,19,11,8,7
12,21,12,20,14,7,21,9,13,12,18,19,26,9,9,19
12,12,29,12,4,20,14,12,20,10,9,21,19,9,17,15
24,20,11,18,23,19,16,16,20,18,20,11,30,15,24,20
16,10,17,36,15,16,19,32,16,23,15,9,7,15,28,20
7,14,17,12,21,22,11,11,22,14,7,21,22,20,13,17
17,17,20,6,19,15,20,13,18,8,12,19,8,20,9,31
15,15,24,27,19,10,16,19,6,15,18,15,12,15,7,19
16,18,17,17,21,15,25,18,15,13,20,18,20,8,23,19
21,27,20,14,17,26,24,5,9,12,19,18,23,7,23,17
13,11,23,15,16,7,25,15,15,22,15,12,12,29,15,20
25,26,18,19,16,7,9,29,18,14,17,29,9,10,18,19
18,21,17,17,21,14,16,21,12,7,20,15,25,11,15,17
12,13,18,8,20,19,15,19,11,17,17,16,18,10,11,20
14,16,14,10,13,14,23,22,16,14,19,27,20,10,10,11
14,11,24,6,9,20,12,22,16,11,12,12,26,14,18,19
15,14,16,19,11,10,17,15,18,21,28,17,13,17,11,19
16,24,17,12,17,28,11,15,14,20,16,23,19,17,10,15
19,11,19,16,11,17,17,16,10,21,12,11,18,29,22,27
21,14,14,13,20,24,12,22,12,13,17,6,17,11,19,15
15,7,9,19,11,17,12,12,17,15,17,14,10,20,14,11
14,20,17,10,20,18,29,11,20,27,13,12,12,22,17,25
20,17,7,12,19,22,8,14,14,14,22,22,31,16,15,16
31,16,8,20,16,13,17,13,9,19,31,18,13,25,15,24
14,19,13,19,17,15,23,10,12,6,13,18,10,19,22,24
16,16,10,11,16,11,17,16,13,20,1,25,24,22,13,11
19,9,16,15,20,20,7,11,15,14,15,16,14,14,18,10
29,15,12,13,15,14,24,16,8,11,14,14,16,8,14,11
23,16,11,14,17,27,19,17,19,6,12,21,11,12,16,13
12,13,24,24,17,23,14,17,14,12,11,14,27,9,16,14
14,9,10,22,23,17,19,18,30,19,14,7,17,14,12,18
24,14,15,17,12,14,12,15,14,7,21,20,11,25,14,11
14,16,12,17,26,13,12,17,16,13,14,20,21,23,18,8
15,12,32,14,12,17,17,13,19,18,12,12,19,25,18,13
17,14,11,21,15,23,14,12,14,16,25,16,15,15,17,27
21,7,22,19,16,19,5,18,12,29,34,15,11,11,13,5
19,17,18,26,15,24,17,20,21,17,19,13,14,7,22,25
11,8,13,18,12,9,8,20,18,20,23,8,12,11,21,22
8,16,15,11,14,14,15,9,17,21,17,19,14,22,10,14
24,25,11,23,22,10,24,12,16,18,10,18,22,12,18,20
12,12,19,16,17,12,11,10,14,14,19,23,16,14,16,15
15,19,12,25,17,4,22,11,14,10,12,15,19,14,37,10
15,15,14,22,22,10,10,20,24,17,20,19,21,12,21,17
16,13,21,26,14,18,11,19,19,14,13,11,18,7,9,21
9,12,22,13,18,15,12,15,6,26,19,12,19,8,20,12
16,13,21,27,26,16,22,19,18,12,13,24,12,10,12,11
18,18,13,13,21,24,12,12,20,21,19,11,13,21,13,7
21,14,23,16,18,16,25,16,18,29,29,9,10,16,17,25
19,18,19,15,16,22,21,10,17,13,18,10,16,16,26,18
17,10,15,20,12,12,25,9,17,14,19,37,11,8,16,7
17,12,20,20,19,20,21,8,19,14,12,11,20,22,15,34
17,12,20,23,15,8,16,21,11,7,20,18,12,22,25,15
24,13,19,10,26,17,14,21,20,11,13,30,12,18,17,20
16,17,26,13,10,17,14,25,15,18,20,20,14,14,26,16
22,12,16,9,9,20,24,12,12,15,20,16,22,30,14,19
18,13,19,12,8,19,13,21,19,16,16,23,29,22,13,25
18,23,18,13,10,17,14,23,10,20,15,23,25,11,16,17
29,20,27,21,9,24,16,15,22,22,23,12,16,25,8,14
14,14,30,18,16,18,10,14,23,16,18,18,14,15,14,18
14,11,12,8,19,24,18,22,13,11,20,13,12,12,30,8
17,18,6,21,23,18,15,15,22,18,22,17,18,19,18,15
20,19,16,27,13,12,9,19,11,22,20,10,17,17,26,15
16,17,22,28,17,20,17,19,17,34,13,20,11,22,12,17
17,9,35,12,11,13,12,22,20,23,14,29,13,20,9,21
20,11,15,15,15,11,18,18,14,27,22,16,17,16,22,13
