10,11,23,29,22,22,13,14,18,38,13,19,25,12,9,17
13,19,10,31,15,13,9,13,17,23,10,13,14,4,14,25
9,14,22,12,17,18,10,19,15,24,13,18,13,14,6,11
21,19,12,0,20,17,22,14,17,22,11,26,22,18,21,6
12,36,17,9,25,11,20,17,25,90,93,95,91,50,13,19
12,12,18,12,19,9,16,7,13,24,7,11,19,14,20,16
27,12,16,20,19,14,24,15,10,9,17,4,9,26,14,12
29,31,32,10,11,15,17,14,23,24,17,13,19,7,18,28
18,10,33,22,16,13,19,31,12,22,13,18,27,14,21,17
20,24,30,24,18,25,16,25,14,16,25,13,16,10,23,15
15,19,20,17,9,12,14,18,17,9,22,18,29,7,22,16
13,20,31,15,10,12,15,13,17,20,28,19,16,17,9,22
23,22,17,14,8,11,20,16,25,13,12,18,15,12,28,15
14,19,26,17,11,13,19,25,25,94,100,98,88,42,34,20
12,19,25,28,22,12,14,9,24,23,15,15,23,10,20,12
27,22,19,22,10,18,14,13,10,15,18,5,21,17,26,19
22,15,18,18,9,18,13,14,7,23,30,17,29,23,28,9
17,16,13,10,9,14,21,9,19,11,16,16,25,23,26,15
13,16,18,24,14,30,15,8,15,9,16,32,18,26,16,18
20,13,12,22,18,20,17,27,13,22,21,18,14,19,23,10
17,22,16,11,11,15,14,29,12,17,13,11,16,17,16,19
21,12,26,15,33,24,23,23,13,33,96,99,83,29,27,26
10,17,27,19,19,22,30,20,19,87,99,21,19,21,15,18
7,27,20,16,17,16,18,25,16,22,18,13,15,9,20,13
11,12,15,20,9,2,9,30,12,15,13,29,22,12,21,27
22,24,17,12,21,9,17,12,15,14,30,18,16,18,18,17
14,12,17,15,19,28,12,20,15,10,15,25,6,15,15,12
12,17,17,12,18,22,12,28,22,10,27,21,10,13,16,10
23,15,13,18,23,25,11,14,31,16,16,16,20,24,16,27
20,15,23,25,17,13,18,13,18,19,15,13,20,4,13,13
27,14,21,19,21,13,18,11,25,95,92,90,97,38,13,13
25,21,22,30,20,16,24,20,15,16,12,17,24,14,8,27
20,27,13,24,21,14,20,19,23,12,16,20,25,21,15,23
20,18,17,11,31,15,13,17,16,9,10,35,18,22,20,14
24,17,14,20,19,11,19,16,15,37,14,16,20,23,14,17
22,9,18,8,13,24,22,32,16,13,20,6,20,31,9,23
15,14,12,25,24,17,24,23,19,18,12,7,20,24,23,21
23,22,12,20,24,17,20,17,12,10,15,24,14,17,20,13
19,9,20,8,12,18,17,15,22,13,22,12,15,17,18,12
29,19,21,23,16,19,22,21,36,98,85,98,86,30,20,17
11,11,26,22,11,23,10,11,19,11,10,17,10,11,12,17
35,12,27,12,21,31,17,13,15,21,25,17,17,14,20,16
14,19,20,12,23,18,16,25,18,11,26,11,8,15,22,26
21,15,14,18,19,15,21,11,26,28,18,9,23,17,17,16
24,9,20,18,20,22,11,9,15,16,25,18,19,16,24,19
19,29,34,7,24,24,23,21,28,20,20,17,18,13,15,20
25,28,15,6,18,23,17,7,5,15,11,22,17,14,11,17
14,15,27,16,17,16,26,15,34,14,24,68,91,13,15,21
18,15,20,10,23,11,19,25,29,91,88,99,28,23,13,26
17,13,16,17,22,29,10,19,17,27,27,24,14,23,6,17
12,23,21,26,25,20,10,11,19,9,13,15,18,18,23,22
16,17,25,16,19,25,12,13,26,10,19,17,17,16,11,17
19,16,21,15,22,15,19,19,19,16,16,21,18,5,16,19
17,16,12,21,15,17,17,15,15,18,8,20,29,13,15,19
13,17,14,18,19,12,22,24,8,28,20,16,36,13,16,28
14,22,20,18,14,18,13,12,16,22,19,16,28,5,10,16
25,18,15,24,25,13,14,15,23,94,91,91,98,16,14,28
17,13,19,12,22,19,31,5,32,21,12,23,16,3,16,14
19,18,30,21,5,13,25,23,17,16,18,31,14,18,26,15
10,13,15,12,13,4,20,19,22,10,26,14,13,27,16,16
22,30,19,18,16,21,9,23,13,11,15,21,13,16,22,22
30,13,23,15,24,16,11,25,17,30,15,13,7,23,17,26
26,13,8,13,23,35,15,13,13,15,16,16,15,6,22,21
17,18,21,23,22,24,26,18,12,16,13,14,17,13,15,23
21,25,22,11,7,19,13,18,24,9,12,16,11,20,19,16
34,11,19,24,20,19,22,21,24,95,89,91,86,27,12,12
10,22,4,11,15,5,15,18,12,12,17,14,22,19,16,15
21,18,26,11,27,18,11,8,25,16,15,10,18,15,19,8
3,22,12,15,23,26,15,15,16,12,16,15,29,24,4,13
16,17,20,25,9,21,27,23,12,6,16,18,24,22,23,18
21,8,16,21,20,17,22,20,11,26,22,10,18,10,24,13
22,14,19,15,32,9,5,27,27,28,18,12,9,14,23,11
19,22,16,24,18,16,16,12,8,10,13,15,9,17,17,28
16,29,20,19,16,22,12,20,19,14,15,19,21,7,24,23
19,16,17,13,17,10,24,15,12,25,17,16,8,19,21,19
19,17,10,15,24,37,12,24,13,30,16,29,16,18,22,16
7,19,20,18,17,23,17,21,18,12,20,13,18,14,26,27
30,30,23,27,9,14,22,26,20,16,17,17,18,20,9,12
23,20,27,16,23,10,8,12,16,18,31,10,16,17,7,14
11,11,17,13,15,24,24,32,10,19,27,8,18,20,16,15
17,17,14,8,17,27,8,7,17,16,22,23,17,31,17,17
23,17,8,16,26,15,18,18,16,9,13,15,12,23,10,21
19,18,16,12,9,18,17,24,10,14,20,13,16,9,19,7
10,14,9,14,15,14,10,13,11,21,11,12,19,21,13,18
7,14,14,14,21,24,11,22,12,15,15,13,20,12,21,19
5,31,9,33,22,18,19,14,14,29,21,21,22,22,19,20
14,15,9,13,22,11,22,18,26,17,12,22,14,13,18,18
17,22,23,17,21,19,17,16,25,13,14,18,21,26,9,12
27,27,12,9,14,19,12,19,21,27,9,17,25,24,22,19
21,25,17,29,12,19,22,16,23,13,18,19,7,16,15,17
24,13,23,15,17,11,15,34,14,7,22,22,26,23,19,5
24,24,24,5,30,32,14,9,24,21,17,13,13,8,11,17
13,6,19,10,20,14,19,21,13,11,9,17,15,12,8,27
17,21,21,10,15,15,19,11,15,15,11,16,15,20,12,22
12,13,20,9,25,18,11,15,18,12,24,13,16,18,14,8
27,13,19,32,12,17,26,14,12,16,24,18,19,28,10,18
18,24,11,25,16,30,15,4,10,19,26,12,16,11,18,17
20,24,16,16,21,15,10,21,16,20,13,12,19,19,20,19
7,3,16,7,18,17,9,17,20,29,23,15,18,14,24,18
8,12,17,20,14,17,8,23,20,19,19,4,19,12,21,16
23,19,4,12,15,19,11,23,11,26,24,16,10,18,12,11
14,11,15,20,16,16,14,28,13,19,13,16,18,19,13,23
12,14,15,18,12,24,18,14,5,12,21,18,17,18,19,18
7,11,16,12,29,13,15,14,26,15,14,5,22,26,19,21
13,26,26,25,21,14,9,22,9,14,19,24,22,18,29,14
15,31,23,20,15,23,18,20,12,15,31,19,17,15,20,13
25,17,28,11,17,21,16,21,13,7,15,15,12,8,24,22
17,11,7,24,12,17,14,22,15,16,18,20,23,14,22,24
20,15,12,14,27,17,28,9,23,13,14,26,11,15,12,11
14,9,8,36,18,24,13,25,26,21,33,19,14,18,14,19
18,20,22,19,27,25,19,22,16,22,17,17,17,5,21,25
15,12,5,17,20,19,7,8,24,11,11,22,6,14,14,15
19,28,8,20,19,22,30,17,18,18,22,16,8,16,19,11
10,20,32,12,15,19,19,25,9,22,39,13,24,11,15,9
13,14,19,18,23,12,20,23,27,22,13,22,10,16,20,12
16,14,10,17,17,24,26,17,19,34,14,13,16,22,15,15
14,9,13,30,12,21,20,6,13,19,19,25,19,18,14,25
19,16,37,11,10,13,11,15,23,21,22,18,13,17,8,20
16,19,14,34,16,20,15,10,17,15,29,22,20,18,15,13
13,25,12,22,15,15,12,16,16,21,12,15,18,19,6,14
12,13,25,13,15,21,23,24,28,17,18,17,26,20,24,19
15,18,22,21,16,20,22,17,21,22,18,13,16,19,21,18
15,22,19,13,25,18,16,2,17,11,19,29,15,11,19,18
17,18,4,13,14,24,27,18,23,20,14,16,12,21,23,20
7,19,22,24,13,16,7,13,25,12,20,21,21,22,11,20
23,9,10,16,12,21,26,18,24,14,21,25,14,13,9,27
16,16,14,29,9,15,27,15,11,11,18,21,15,10,10,19
23,19,12,12,22,18,16,11,8,20,17,13,33,19,15,19
17,9,20,34,18,25,22,14,24,17,13,16,21,14,17,30
