10,14,20,11,16,21,26,12,9,15,13,16,13,16,20,12
10,21,15,13,13,8,15,12,14,10,11,13,9,17,16,18
12,12,11,13,14,13,13,11,13,11,16,20,8,17,20,13
26,15,27,13,12,10,10,21,6,14,11,12,5,10,18,15
14,18,21,12,7,15,18,10,12,10,15,14,21,10,23,8
15,14,14,16,10,5,11,16,7,21,11,13,12,12,22,7
18,4,19,17,12,16,13,20,21,9,12,10,6,16,16,24
19,15,11,14,15,18,8,14,5,9,22,13,14,14,7,13
28,19,10,16,15,20,11,15,14,14,10,22,17,12,15,18
16,11,12,15,22,13,9,11,12,9,25,11,13,10,13,7
20,18,15,14,6,11,8,11,19,17,10,22,15,12,12,16
9,24,13,17,4,18,18,24,21,10,14,12,19,10,23,26
6,11,9,17,17,19,21,8,7,8,18,10,11,11,12,14
15,14,24,21,23,17,9,17,10,26,14,20,15,11,9,12
12,20,24,3,8,14,13,16,15,7,20,15,18,10,12,13
23,17,10,20,15,8,12,13,8,29,14,11,9,18,9,15
15,14,28,8,24,6,8,9,16,17,24,14,14,8,8,26
19,13,10,18,19,6,17,13,9,9,12,19,11,17,14,10
14,14,13,12,23,8,22,1,24,18,23,10,6,17,13,13
18,25,22,16,16,21,22,14,17,12,27,19,12,9,20,20
16,17,32,1,26,14,21,23,16,17,7,19,14,19,31,18
18,19,14,26,12,14,19,19,11,14,16,12,9,12,18,22
13,15,13,17,15,11,18,18,16,12,14,15,11,8,18,10
18,13,22,13,21,16,17,14,9,19,6,14,12,13,15,20
8,25,16,20,6,22,14,15,20,21,22,19,14,10,17,9
24,16,13,10,26,15,21,13,21,15,22,9,11,7,11,12
18,21,21,13,17,12,14,21,10,10,16,19,13,7,13,15
22,12,14,24,16,19,25,13,18,12,11,9,7,20,10,13
12,19,10,13,21,11,3,14,17,11,16,11,13,9,8,2
29,16,20,12,13,1,16,8,11,14,17,18,23,6,15,12
11,20,16,16,16,17,8,8,19,7,24,17,13,27,12,18
15,11,14,16,18,15,9,12,12,6,10,15,14,7,14,8
13,11,11,5,24,17,13,10,13,24,14,21,28,11,16,25
10,11,19,10,12,9,13,24,15,19,22,22,5,12,12,6
23,15,22,21,10,12,13,7,9,6,16,12,11,17,11,10
16,14,22,17,22,12,23,15,16,15,20,24,22,6,19,10
13,35,22,13,5,24,6,14,21,18,20,13,22,9,19,17
11,12,12,8,17,21,19,13,19,10,23,17,16,12,16,8
11,14,10,11,13,13,12,24,12,11,13,24,19,24,9,7
14,11,18,28,21,10,6,17,9,9,13,17,10,7,13,10
18,11,7,18,16,20,11,16,13,10,22,18,16,16,9,13
13,12,16,11,13,18,14,19,6,16,15,23,11,17,17,8
21,15,10,18,12,18,18,11,15,9,27,9,12,15,15,9
13,15,14,10,8,8,9,12,12,24,10,15,14,14,14,9
6,17,8,18,11,28,11,7,7,19,19,13,16,16,23,13
19,29,19,14,16,15,13,24,8,19,14,19,15,10,27,25
11,12,12,22,17,18,21,23,19,17,8,3,22,12,13,13
19,25,14,19,14,29,14,11,16,18,11,14,10,19,15,19
11,21,12,11,12,16,7,9,17,18,26,15,17,18,14,11
12,20,13,7,14,25,12,22,12,6,11,17,9,8,22,7
22,14,22,13,6,21,11,17,12,15,12,11,15,22,31,2
18,6,10,12,11,17,14,13,15,18,11,8,8,8,12,16
16,25,11,18,11,2,18,3,29,9,19,11,7,12,12,10
6,21,9,14,13,13,19,14,8,7,16,21,18,13,10,12
5,15,14,18,12,17,19,14,13,10,17,20,26,5,16,14
14,26,21,18,17,15,13,17,14,11,10,17,20,7,12,9
12,16,10,11,21,23,18,29,7,10,13,23,19,23,10,14
15,12,14,16,5,10,3,16,17,12,18,20,9,23,26,4
12,11,21,9,16,20,14,17,16,7,12,14,12,20,15,14
17,14,8,12,12,21,15,9,20,13,27,10,21,12,20,12
10,12,16,19,17,17,20,6,11,6,10,16,25,15,9,21
24,4,20,28,12,9,23,9,5,14,8,14,17,18,8,13
12,7,18,15,12,18,10,12,24,14,12,15,13,16,12,4
21,70,94,85,98,91,86,87,95,88,83,57,40,24,6,12
11,9,28,27,24,16,10,12,8,10,20,26,12,19,6,22
25,22,10,18,11,21,20,17,23,13,12,18,5,28,10,15
16,8,20,17,15,19,24,8,13,14,28,12,15,11,15,13
16,15,5,24,5,17,7,21,13,17,12,8,13,15,21,16
18,28,25,19,22,17,15,15,20,18,18,20,23,26,23,13
21,12,14,11,14,12,10,12,6,6,16,21,11,24,13,13
23,12,19,12,21,29,31,23,7,11,10,7,22,13,16,14
16,11,24,15,22,3,12,20,10,11,21,10,18,18,7,17
8,13,15,14,13,7,13,0,14,8,12,17,20,27,19,6
14,18,2,13,23,19,18,14,15,25,10,19,16,12,10,24
14,62,94,91,91,89,100,87,92,96,88,77,24,13,15,18
17,21,16,18,15,8,15,21,17,19,12,25,7,16,12,12
9,13,8,15,7,10,12,16,23,18,8,10,24,12,23,19
18,9,8,8,10,22,19,7,10,12,17,10,13,6,18,5
12,19,15,21,15,13,6,29,5,19,15,10,6,14,16,24
6,18,10,29,19,14,12,29,20,12,14,16,5,14,15,22
15,12,11,13,9,17,23,28,21,13,4,13,11,20,15,13
20,8,13,9,10,13,15,15,20,21,14,26,13,8,16,15
11,19,14,18,19,11,14,11,24,8,10,16,14,13,21,17
20,16,9,13,15,8,7,29,14,12,13,6,26,10,13,16
9,10,15,17,12,31,12,17,9,21,27,14,17,10,18,16
21,45,94,90,83,92,96,92,93,99,93,88,16,27,10,5
16,15,9,20,13,27,20,16,11,19,14,10,13,17,17,10
15,20,13,11,14,12,15,12,16,19,20,24,16,3,19,3
5,16,9,20,19,17,22,15,15,19,11,7,13,10,14,20
12,21,15,22,9,12,11,11,19,19,21,19,22,15,20,15
15,25,9,18,15,18,8,6,10,18,24,11,17,14,22,11
15,16,11,18,15,17,11,10,20,11,15,20,9,19,11,20
16,16,8,7,13,10,15,16,12,15,13,19,22,13,9,14
5,7,9,14,20,15,9,23,22,18,10,23,17,26,18,21
25,15,15,19,7,11,10,10,17,5,18,23,18,21,7,19
25,7,19,15,11,4,12,12,2,9,19,16,17,25,20,24
