12,24,20,20,20,19,22,11,20,14,17,21,34,22,8,12
17,25,16,22,13,18,15,19,10,28,14,15,17,23,22,22
20,31,18,12,9,20,25,18,33,20,14,19,21,23,20,14
19,22,18,15,25,22,12,22,28,16,18,13,24,23,28,16
23,17,38,21,16,14,24,20,22,16,16,13,30,25,24,26
20,23,19,18,21,31,17,20,19,23,11,18,19,19,32,28
32,27,20,14,17,9,14,16,23,19,21,18,16,18,21,21
24,14,19,19,24,19,13,27,15,20,33,16,20,17,38,25
19,17,22,15,25,22,22,21,3,18,15,17,17,12,23,22
18,12,25,24,24,17,40,15,16,16,25,19,34,19,22,9
25,10,26,7,16,13,17,16,19,17,15,12,16,19,21,16
11,26,16,18,29,18,19,23,19,15,24,13,9,16,25,23
24,15,10,11,8,22,26,26,26,22,12,23,26,25,13,35
8,12,14,22,17,33,21,20,15,30,13,22,16,16,28,15
21,27,15,14,15,24,14,16,10,25,15,17,44,14,15,20
26,25,23,16,22,17,30,16,16,33,25,14,23,25,24,23
44,22,26,26,12,14,33,19,17,19,23,29,18,25,33,14
19,21,32,25,11,14,15,21,10,16,26,19,19,35,14,13
17,17,13,27,28,16,20,14,23,13,19,27,29,9,13,34
15,28,26,18,18,18,16,13,23,13,30,13,9,20,33,14
13,30,18,12,31,35,24,20,17,26,6,14,14,25,17,19
30,22,22,9,32,28,27,29,10,23,15,26,20,28,14,26
17,16,14,23,20,26,38,19,17,22,9,15,12,8,19,13
30,21,23,20,11,16,27,13,27,15,21,23,19,24,26,19
21,11,26,21,23,24,21,17,15,19,15,21,28,22,18,18
20,25,16,11,16,11,31,19,21,15,14,8,14,7,15,8
14,28,18,19,21,15,15,15,28,32,13,18,27,23,8,28
23,16,18,21,12,22,16,26,17,25,5,16,22,14,21,34
10,19,29,15,21,23,13,19,8,20,17,22,33,28,16,17
14,19,19,18,14,18,15,16,26,26,21,13,24,17,15,20
18,31,22,5,21,26,21,8,13,21,23,22,24,22,11,24
11,9,15,23,23,16,12,14,23,20,17,21,24,16,24,29
